,basin_id,PBIAS_high,FHV,PBIAS_low,FLV
370,02GD006,,,,
371,02GD007,,,,
372,02GD008,-37.58506817584961,0.2271158460280654,50.18105900170079,0.008214546554892874
373,02GD009,-76.85354347102226,0.044212085219570506,35.38126013809034,0.04374106881151307
374,02GD010,-57.583238254664735,0.16571840516210762,72.63218925842229,0.004067273535613308
375,02GD011,-47.05513688356262,0.15012096037182968,-22.412469708971297,0.014007280050396559
376,02GD012,,,,
377,02GD013,,,,
378,02GD014,-24.421857620385705,0.33078737376242895,50.7681663767927,0.0022116075040379416
379,02GD015,-39.97981774107823,0.22822324880665784,34.03334364406335,0.01081152754735267
380,02GD016,-24.32681253537493,0.19715559619126596,0.26935055541387903,0.02368606476545099
381,02GD018,-40.52830033652292,0.21952552367991435,37.03371986761982,0.014424935207846835
382,02GD019,-45.110513556102426,0.2556467577011449,35.57246767011921,0.009279644923449295
383,02GD020,,,,
384,02GD021,-42.48370367215812,0.2591100837068555,44.673773655102025,0.00392976297927919
385,02GD022,-87.03697415017308,0.02323624106534818,478.08276934144953,0.040176367153399964
386,02GD023,,,,
387,02GD025,,,,
388,02GD026,-52.586788938251786,0.18454424979228068,88.64487189586201,0.021397035626089973
389,02GD027,-40.69951551463944,0.21039172821944804,54.61794879055157,0.009414895366055298
390,02GD028,-29.639877883152323,0.2766595461722258,-5.876916008948691,0.0075204713997515426
391,02GE001,,,,
392,02GE002,-28.549324712231144,0.20402769611143434,15.394461802381173,0.0178556706223964
393,02GE003,-27.490501533867075,0.1936036671539102,7.533322625164396,0.016702582467555873
394,02GE005,-49.017761684039876,0.18468520179918851,-15.739865047495813,0.006505373485231735
395,02GE006,-27.813659908475056,0.19490375040221194,11.321831075170488,0.018320269929798128
396,02GE007,-62.58872222014591,0.1929332225791453,54.833683552074476,0.005013205568106418
397,02GE008,-53.62857743520686,0.1790317193163029,23.882482180387953,0.006825124738641179
398,02GE009,-39.049297021353915,0.3481683334757429,1200.1075255472147,0.0064172821884638225
399,02GG002,-40.731324554147136,0.20257261594962384,7.025755791156212,0.012777389313936835
400,02GG003,-27.20151440743682,0.23342443763278817,6.249742005535072,0.008558225367446777
401,02GG004,,,,
402,02GG005,-80.51884042539217,0.0683509145791914,42.913773154070896,0.029250466427545262
403,02GG006,-52.704362707137896,0.2160556369142186,-3.1087155414853807,0.0015596271400568475
404,02GG007,,,,
405,02GG009,-44.5642832501008,0.21988058295111373,29.71988235270379,0.002256053268914174
406,02GG013,-31.14715479143395,0.3485357216171218,192.0086330039876,0.0012737856651491516
407,02GH001,,,,
408,02GH002,-57.44629185381677,0.22584438345888416,170.97727634571314,0.0074189086965990355
409,02GH003,-34.01695062300994,0.3232121208009371,80.5436702538802,0.0027335182007175757
410,02GH004,,,,
411,02GH011,-65.09142099481839,0.11120766983170834,199.68713526985792,0.007865145942714775
412,02GH016,-41.07819620132732,0.2551229949580326,175.99695984457355,0.027289863525986762
413,02HA006,-25.59863415254932,0.32146837875993084,124.90754160880604,0.0007974561304991386
414,02HA007,-36.86499070078527,0.29227984265830637,890.300267707838,0.00359236138284265
415,02HA014,-65.5076748147006,0.1312879642890852,98.4104024800308,0.021204208783938812
416,02HA020,-31.713799142415937,0.3273396110481774,175.71956016984421,0.0012092113328361243
417,02HA022,,,,
418,02HA023,,,,
419,02HA024,,,,
420,02HA026,,,,
421,02HA027,,,,
422,02HA028,,,,
423,02HA029,,,,
424,02HA030,-59.51336135948768,0.1592128477054882,194.19293433832806,0.048761609450182694
425,02HA031,-62.22530612989026,0.14270691245600556,23.715479096351554,0.034693148164386386
426,02HA032,-63.54751329566607,0.15156214177933947,2073.734427239392,0.006759837833042856
427,02HB001,-26.54729151845128,0.12808998013594763,5.347020807430111,0.05180033242313288
428,02HB002,,,,
429,02HB004,-45.656586261602286,0.21793890512846448,31.711482979225806,0.008449164503475468
430,02HB005,-36.17542838719991,0.1432288916730233,16.911253324433424,0.020823605078041468
431,02HB006,,,,
432,02HB007,-31.117034961059247,0.16217829666983194,8.849720392872285,0.008751862882630957
433,02HB008,-31.470221975967988,0.15819563468054962,4.931048998206794,0.028966767879486433
434,02HB010,,,,
435,02HB011,-50.35699575846241,0.10276426133806926,123.45292638609271,0.03820216140794286
436,02HB012,-14.379833367397554,0.2657923297619511,55.67983751536272,0.01148917885248779
437,02HB013,-38.70377258232327,0.11376057866962073,-11.226301650476076,0.046218046365781404
438,02HB015,-27.00310366336295,0.16783476345167112,449.82519417096387,0.031157853341177842
439,02HB016,,,,
440,02HB018,-32.104776407638234,0.1217208124846565,-1.6734712683174464,0.04460213371690328
441,02HB019,,,,
442,02HB020,-25.96901258157665,0.1102890841538544,2.6983944509600946,0.05516706029233894
443,02HB021,-27.84127146254825,0.14732919797248004,11.43797379814299,0.04518822741861088
444,02HB022,-29.684979090779034,0.14906781102723407,4.53595865817703,0.012648121907787043
445,02HB023,-33.245762685772355,0.16823560872235938,147.53782985142553,0.007879640659279642
446,02HB024,9.991641943573496,0.1682363371619074,-4.988992091125441,0.04729873033667047
447,02HB025,-30.250837909121685,0.1400195708630008,4.098068407477336,0.038889172983934905
448,02HB026,,,,
449,02HB027,-37.19939105811596,0.2605130691092394,72.40002120889024,0.014922239566599054
450,02HB028,-4.388973346508167,0.2760307084151326,56.74317579366792,0.013111465998563112
451,02HB029,-38.667416050290335,0.13035046509476464,6.123530909790286,0.03465401288094645
452,02HB030,-58.90060559388527,0.0530604698764044,24.965006685893993,0.017390896838281763
453,02HB031,1.7734872499860461,0.0966821773715752,-19.465595225037184,0.059018017983907926
454,02HB032,-65.02835662637982,0.07098781037464659,345.8988223510547,0.05436937348732998
455,02HB033,-66.49640297464715,0.06983924893301761,383.1162598115125,0.046205098359617544
456,02HB034,-24.19826955954613,0.1956872071775689,3.7896398950544024,0.01896332915910207
457,02HC002,,,,
458,02HC003,-32.08735860628823,0.19303326025102382,-8.783458573816642,0.020519726298828544
459,02HC004,,,,
460,02HC005,-56.75407240695962,0.1139284995130207,47.641296659330465,0.03475910095889268
461,02HC006,,,,
462,02HC007,,,,
463,02HC008,,,,
464,02HC009,-43.78066519281879,0.15961694929119474,3.335725806544555,0.019774427107945233
465,02HC010,,,,
466,02HC011,,,,
467,02HC012,,,,
468,02HC013,-60.47833740318932,0.13764308454689084,42.32639234916545,0.030843841755808562
469,02HC014,,,,
470,02HC015,,,,
471,02HC017,-39.03574362650039,0.2474929557460436,595.6198277680718,0.06724068525933198
472,02HC018,-52.90942665065303,0.14749971670023812,-10.41396956519932,0.01418589743989266
473,02HC019,-52.84053416555411,0.1135006251732729,11.282853672608653,0.045958328662975646
474,02HC022,-43.929729494301746,0.15862154714935936,-10.141889972882618,0.018639093071164292
475,02HC023,-56.54266393840979,0.11584756443480027,13.468346335326705,0.04787346263287929
476,02HC024,-31.54437931517458,0.16502889536472992,10.449199696321184,0.03690356318118294
477,02HC025,-46.6889091595438,0.11107764662403322,-8.821623083084491,0.03463356217851435
478,02HC026,,,,
479,02HC027,-46.582839596782264,0.19844902868645728,56.892183608533934,0.026225469750454214
480,02HC028,-41.40287849421853,0.19296360000437457,-18.64017335782163,0.011827336286413978
481,02HC029,,,,
482,02HC030,-37.93558057899313,0.21565428936664785,8.45623858303924,0.016073878072211896
483,02HC031,-36.38253185689301,0.2700060002667014,-46.400018320484335,0.0037708337865779446
484,02HC032,-43.04115773421241,0.16871685458430252,29.785424173325648,0.02004613762323978
485,02HC033,-69.20686186764765,0.11452910209467214,85.41917936252447,0.012657939959423195
486,02HC034,,,,
487,02HC035,,,,
488,02HC036,,,,
489,02HC037,,,,
490,02HC038,-56.97732317313987,0.10561743960181959,38.22095793731328,0.05104509201269691
491,02HC039,,,,
492,02HC040,,,,
493,02HC060,-34.331136303170396,0.11695851970419893,40.783604081362895,0.04878370300293572
494,02HC105,,,,
495,02HC106,,,,
496,02HC114,,,,
497,02HD001,,,,
498,02HD002,,,,
499,02HD003,-47.532807487329194,0.07155929544494731,-6.030437713472129,0.050727802983719504
500,02HD004,-67.73426835120031,0.05768543085674931,-3.6742982016692656,0.04662365786910973
501,02HD006,-58.46793389472506,0.08578651183390114,-2.5547089094860986,0.04671887231939255
502,02HD007,,,,
503,02HD008,-39.909117547861754,0.12939879450193595,-14.456773615668439,0.03762796069783731
504,02HD009,-44.23053615346787,0.12422559009447948,17.341750340308355,0.05250377985206353
505,02HD010,-40.15101405247084,0.11892609053806043,-0.4951661451557939,0.04066864597234896
506,02HD012,-41.92893642942845,0.11443469382925497,16.281132970821425,0.05367539908494547
507,02HD013,,,,
508,02HD014,,,,
509,02HD018,-34.05081270870695,0.15613599024201455,-7.429906305080139,0.028373106206691975
510,02HD019,-31.34046798638257,0.16432996265784858,9.6236450386654,0.03572518644623787
511,02HD020,-16.224476448312195,0.1415319952583847,-34.662270176820364,0.03624134549103421
512,02HD021,-10.315466860327533,0.0970575245943337,-34.070807273556,0.04668202010343411
513,02HD022,-44.17948267270495,0.15592970606368808,22.633205446273525,0.029334099062027472
514,02HD023,-40.42824183037794,0.11681890321197766,-18.530467684365348,0.03803587005492164
515,02HD024,-38.74054934337818,0.15756152505624332,-70.65997599451028,0.0069351682158636015
516,02HE001,,,,
517,02HE002,-27.78030062316344,0.22978338676397145,485.6115967975084,0.000993296996017461
518,02HE003,,,,
519,02HE004,-39.48348896858321,0.1883878283537189,611.8693748622243,0.0028093715612275104
520,02HF002,-25.822726857859806,0.09958529580000686,65.99798112761962,0.060188483296991606
521,02HF003,-22.01396911608065,0.1760524209760105,19.812701274910218,0.028901486308144937
522,02HF004,,,,
523,02HF005,-21.412349651350933,0.149061199666625,-12.94927242089184,0.028100168536158605
524,02HG001,,,,
525,02HG002,-29.478622980977153,0.19431907969828088,16.117077575329084,0.01993302848363589
526,02HG003,-54.0909018179043,0.14173099194948316,67.75509703595355,0.02349519839536537
527,02HH001,,,,
528,02HH002,,,,
529,02HH003,-15.641203182069233,0.11926077073326453,-0.765059649124799,0.04888000141245097
530,02HJ001,-29.435670347739908,0.20173246861565988,21.450884641775396,0.007572260883209808
531,02HJ002,,,,
532,02HJ003,-51.3089313555633,0.1273488415893871,44.68317918321757,0.00962991853206149
533,02HJ005,-53.020572011629895,0.09628814910652919,6.260262680490566,0.060066943512390614
534,02HJ006,-29.403155253399323,0.2106929586716103,94.65499994472151,0.008104030913032825
535,02HJ007,-31.00238297818847,0.09741088233705872,3.721137124330428,0.06708380118701893
536,02HK002,,,,
537,02HK003,-15.11266852727758,0.20111523641501297,84.16641615612477,0.009084479521842574
538,02HK004,,,,
539,02HK005,-12.861691141619616,0.2153998196882401,81.78956414225217,0.015730219515895216
540,02HK006,-9.785624506935859,0.2121288009740973,-21.513927053787988,0.005024967314792682
541,02HK007,-43.58946252376686,0.12181016685026405,11.147411544686015,0.03580893625299363
542,02HK008,-20.972210139684865,0.18829406856381614,16.899184556776017,0.010353418642826932
543,02HK009,-33.798670226169,0.1570844933029178,3.099400230587905,0.0336528823712864
544,02HK010,,,,
545,02HK011,-34.64934404148405,0.17447295300962942,-24.508330200864215,0.014211544407612213
546,02HK012,,,,
547,02HK014,,,,
548,02HK015,-49.737953560037035,0.12517108806663665,22.92688994929712,0.04030404452790305
549,02HK016,-50.93907546018029,0.15117471571179517,82.15014998401912,0.015977089405215653
550,02HK017,-39.49645846839,0.18523507181830967,81.8553900748531,0.003934214834540773
551,02HK802,,,,
552,02HK902,,,,
553,02HL001,-1.9890475997515742,0.2310011843171299,26.705208696310233,0.005728904375198324
554,02HL003,-37.00087763174212,0.16960440126190288,58.644973167193385,0.010005599337351906
555,02HL004,-15.310386211895347,0.20953368336075753,89.98765741846366,0.005713668695056841
556,02HL005,-18.12464295539538,0.2239997678851848,7.446240059612117,0.0020607049487835864
557,02HL006,,,,
558,02HL007,-17.3212024460096,0.20767604665058415,22.307399749751536,0.005590903934609075
559,02HL008,-28.23842761425602,0.18710882453400524,308.753140114515,0.01134773234809225
560,02HL101,,,,
561,02HL102,,,,
562,02HL103,,,,
563,02HL104,,,,
564,02HM001,,,,
565,02HM002,-36.940088542607974,0.12969953582010701,42.29113016628272,0.029831877497243548
566,02HM003,-12.85030102028199,0.19364062786314493,102.38704260637715,0.0031658205623624172
567,02HM004,-28.04911548138922,0.23090568076504994,24.060903163795146,0.001981279989435912
568,02HM005,-30.993700511394508,0.19138974188600397,-6.495447040411186,0.0014973020194192306
569,02HM006,-42.612699022408314,0.14148643819844484,37.09055797467024,0.005001065541503876
570,02HM007,-20.6228894653636,0.16800681102211285,28.34116445656297,0.009730995601565928
571,02HM009,-55.94533416072031,0.11502653858119029,57.441891963423096,0.033623860088245146
572,02HM010,-13.712113419897157,0.17670436290493102,466.03962395724716,0.004833367125098885
573,02HM011,-12.467464252634047,0.15934493351847293,558.1543274094739,0.009905260719354114
574,02MA001,-33.612226945511786,0.11934583163186616,110.00955670264874,0.006277809468151244
575,02MA002,,,,
576,03115973,-72.75607399083636,0.10234916235039594,41.12083139968002,0.037174244656026596
577,04014500,,,,
578,04015330,-20.8179977751566,0.3712090035811147,210.44241369050266,0.01071056451613909
579,04015500,,,,
580,04016000,,,,
581,04016500,,,,
582,04018750,,,,
583,04021520,-12.572721045491441,0.24874360061516698,324.62357156115024,0.01753453105484431
584,04024000,-15.122823998012258,0.20366835181714738,42.77611072706261,0.026431379719770626
585,04024098,,,,
586,04024430,-13.14783121381439,0.33361251307784195,20.98947655840952,0.014190331459674257
587,04025500,-16.05915620084362,0.11167859409422182,8.132525984002367,0.0738948635922465
588,04027000,-26.086176462285504,0.26285969628425404,16.684316780643798,0.018198495877568666
589,04027500,-24.618739884253017,0.15825287391693568,-1.2852534922277756,0.05113286662758355
590,04029990,-46.09439342208516,0.1889525342762457,60.52686812581393,0.026993064468578548
591,04031000,-67.45031641963185,0.11827604045678253,187.01566761724663,0.025134106335340994
592,04031500,,,,
593,04032000,-44.779127346679445,0.1535202122640667,-12.705038710004676,0.01987187832478337
594,04033000,-47.36997616521433,0.10301957607259911,-0.8782940696538167,0.04173757511623067
595,04034500,,,,
596,04035500,,,,
597,04036000,-31.017193742019995,0.159530991986019,19.54621677642575,0.023564752227778284
598,04037500,-27.50118310694231,0.1252122782065804,15.650876066826783,0.012184326317781147
599,04039500,-28.32198813426736,0.25969838072259965,-37.42799398766721,0.013934100352631982
600,04040000,-24.08943773352068,0.21513146629123778,12.670194120259506,0.034737388982140745
601,04040500,-13.98004110343258,0.2671201580042621,43.06981729194126,0.013818550843089849
602,04041500,-10.270425341167586,0.21767686025492478,11.334993420690655,0.028437728230231173
603,04043050,-21.565478702989093,0.27502852565021596,22.354596614236637,0.02881888612912432
604,04043140,-4.545879648767397,0.3563545158380971,-5.210344988138864,0.02541009485251891
605,04043150,-32.60833925869386,0.21020183840252446,12.992320880994459,0.017442287373475748
606,04043238,-17.60014246844909,0.10810617442539575,7.563558551492394,0.06227713447734542
607,04043244,-26.671504388415435,0.12799023445398666,8.597722845452383,0.06534586032128847
608,04043275,-20.938387209223553,0.2363946474867512,39.6468096755369,0.025879349149495075
609,04044400,,,,
610,04044724,-8.000917373404993,0.15784021993264233,17.46101068338051,0.057264468192211565
611,04045500,1.0117880570427304,0.21307471634648803,3.7608383260417844,0.027592718995642272
612,04046000,-13.914714602324757,0.19588108985229877,-6.081745202759105,0.028433368097385777
613,04056500,-10.058940026360942,0.16565095075570632,12.383471283186427,0.034854814683273255
614,04057000,,,,
615,04057510,-2.0982520901486,0.1989126426237704,29.47269604703104,0.03445624309413101
616,04057800,-18.844363089369722,0.24208451891661398,31.816049245063134,0.019716782393778744
617,04058100,-46.89706719599572,0.12232771513824271,12.789781798793667,0.039065641423266045
618,04058200,-43.55536235499007,0.17353167835677472,9.933749235342656,0.02486380468929336
619,04058500,,,,
620,04059000,-5.7033930923981915,0.21354028262025507,34.20124859651693,0.03389919295648754
621,04059500,-19.62710688281745,0.21583580083060408,29.288968646669634,0.01465007631210561
622,04060500,-64.88396645245062,0.06193845167244297,55.683435128297,0.0767128195631851
623,04060993,-37.6609637833576,0.10145003551313987,9.510837856301654,0.0474136982970217
624,04061000,,,,
625,04061500,,,,
626,04062000,-66.64973871404686,0.09541855511313346,-7.4807562344881715,0.046677101708813354
627,04062011,-50.69082761015312,0.10320038792898834,-14.47352055435196,0.04314260274619533
628,04062200,,,,
629,04062500,-46.47086025510513,0.08480889190796348,14.269722371534224,0.04110770247842005
630,04063000,-33.08926106719753,0.10474075449080429,15.819017391747611,0.0543124667622473
631,04063500,-11.211404564427815,0.14612265892202808,31.35333813442554,0.06570287878916517
632,04063700,-29.501057837290812,0.15653724650723366,10.441248875917513,0.02424636596129237
633,04064500,-22.760017883355466,0.14378289452681203,-2.2019560059543726,0.030832878493271945
634,04065106,-25.426050702596577,0.12047826922716372,17.052243627170963,0.05077084893310119
635,04065300,,,,
636,04065500,,,,
637,04065722,-22.048085967761523,0.12630560937932012,11.567769243568588,0.04756980806789648
638,04066003,-27.907054830049706,0.12166023835561687,13.693041410073398,0.048282159039377236
639,04066030,-25.446531284046518,0.12364969488876053,12.065264691742174,0.04647326566324916
640,04066500,-24.747295574498267,0.11923927062233006,4.1283818996297965,0.043065093516662926
641,04066800,-59.25820562202293,0.06550710062552938,-7.699372173405693,0.03827598741953092
642,04067000,,,,
643,04067500,-37.69977824309779,0.10311949974135542,11.622654087621502,0.045646608970073325
644,04067958,-27.44321460532853,0.12262310063025347,-1.1246511546941391,0.037452509780457874
645,04069416,-17.18472262979171,0.12647118374428176,15.940368165081855,0.04159414728691949
646,04069500,-18.755562859951354,0.13013353421970603,15.08126608129877,0.03993075649611648
647,04071000,-20.739188586883294,0.11797374676342877,6.857438201949234,0.04440512069248044
648,04071765,-49.67288091064327,0.08906557168279612,16.01223591922766,0.03946510032087939
649,04071858,,,,
650,04072150,-32.60757764345368,0.17052927418634492,10.585697395159672,0.0018753662079558104
651,04072845,,,,
652,04073462,-66.58259607736662,0.07698919316258286,29.455040169100737,0.00845977940960799
653,04073473,-25.73855596100922,0.1634881840868991,482.3027999668618,0.23366236901168247
654,04073500,2.686732266816366,0.12464413570736144,-2.3467220232196078,0.038593563688640795
655,04073970,,,,
656,04074538,,,,
657,04074548,,,,
658,04074950,-25.77724426131866,0.10237268741636862,4.493067699255529,0.04893373199175682
659,04077400,,,,
660,04077630,-21.045480741919885,0.10376471410198984,0.23598538499175942,0.053473406011728015
661,04078500,-47.51315187078516,0.10558867682150976,10.929377882829652,0.03492216799930172
662,04079000,-25.436382779324685,0.11303937437835773,2.8163877193646436,0.03741824514833813
663,04080000,-62.14774613970596,0.06690849289452827,8.147465357185746,0.04367022373138452
664,04081000,-49.04058577023097,0.05384941268071669,7.267605937303573,0.06242346233603123
665,04082400,-16.692864011592786,0.10974909720140213,52.593970051598916,0.039933355745372476
666,04084500,-27.321762972604745,0.0978988922432205,31.931881576345965,0.035585555738352474
667,04085119,,,,
668,040851325,-58.66739179385673,0.21140392481258222,37.526875069931144,0.004236907563646028
669,04085200,-43.73146196212902,0.20776115102447418,31.257088274470096,0.018487422984570536
670,04085281,,,,
671,04085427,-20.35379272187762,0.19507826011528484,16.425031986631076,0.009216989531674862
672,04086000,-33.01896695390481,0.1532033348023159,19.668506809590234,0.020064474385422613
673,04086500,-41.09681343936073,0.14683209605675207,9.609168591866975,0.019147363761659614
674,04086600,-20.886495428396472,0.16238891456689009,3.0830036034170574,0.024510481853381453
675,04087000,-22.82015544697807,0.1577169484640217,-3.49374494523511,0.022558241975046366
676,04087030,-32.464806230456404,0.18516905887723634,29.410355846823755,0.012731168372246393
677,04087050,-69.03056058859183,0.10870150504098047,238.80966538790167,0.025527160748076413
678,04087070,-68.7264602856122,0.11185358946503966,267.27628858151104,0.01730109251005953
679,04087088,-49.76111383406557,0.18393166961770321,27.123032121288787,0.017570745391004908
680,04087119,-73.97677362517095,0.11876058029034103,1202.2405408988823,0.10193191845953188
681,04087120,-29.206281618262725,0.2216619616384675,27.38065642864123,0.013213177972615418
682,040871488,-50.371706985297706,0.2235036481863821,120.97913586354534,0.026466498236853864
683,04087159,-54.470259899270836,0.21407420950041914,105.22535039392282,0.023788584534770296
684,04087204,-34.16094732843876,0.2773244194528056,19.820057489343114,0.009223141920050014
