,basin_id,PBIAS_high,FHV,PBIAS_low,FLV
685,04087214,-36.58394175177734,0.2876950419357376,59.95277022667963,0.007788424829001111
686,04087220,-22.11352429932779,0.2858141481407805,34.82540690906233,0.01057932343465975
687,04087240,-19.74973978192846,0.29196905330562956,10.859343700199759,0.005040977252999749
688,04087257,-38.152367226632514,0.25303922109054583,122.22214357898093,0.02117923860616454
689,04093000,-32.04824743805845,0.19711758531338186,-6.131433464442475,0.011803813032052956
690,04094000,-31.263146869074625,0.1771645061454596,8.314899069061793,0.03769287831355521
691,04094500,,,,
692,04095300,-51.357919170965026,0.1008435148805989,28.708434546740047,0.05599498849770201
693,04095380,-41.468964005568424,0.12041256787789968,611.087684719585,0.08523066836947162
694,04096015,-28.71655561837634,0.1870408281533711,1.0963971332994218,0.02839069759438439
695,04096100,,,,
696,04096400,,,,
697,04096405,-7.109386151304902,0.15185376120858915,13.955766922489241,0.030856540755218865
698,04096515,-22.306626711194752,0.16850206449989394,48.716114738848034,0.01911650967021941
699,04096600,,,,
700,04096900,,,,
701,04097500,-25.811834257882932,0.10390967838186603,17.21841545545809,0.039596338232976716
702,04097540,-19.236507543943564,0.1176866907572332,16.61629456055692,0.037221375579767034
703,04099000,-15.49578252287147,0.10993127030368892,5.190876347229416,0.03929199767116125
704,04099510,-16.198996460873598,0.1659661600215703,51.291610928372876,0.028508786668177643
705,04099750,-14.861493123140084,0.14054399389995073,32.87425249366089,0.038793412324813946
706,04099808,,,,
707,04099850,,,,
708,04100222,-8.824229335044265,0.15985630579639354,73.5357133111912,0.02807740641346757
709,04100252,,,,
710,04100295,,,,
711,04100500,-3.769255595219355,0.1597508423064705,47.26961880286924,0.034690265671358064
712,04101000,-8.24597763095835,0.11694523729462626,-3.602158855937771,0.039401656656573435
713,04101370,-34.116951159478035,0.09235750032669521,22.41140063548446,0.03835367624152135
714,04101500,-13.159016361184811,0.11049544593423502,0.4306623430336166,0.04227715929591188
715,04101800,-11.076758847449263,0.10435001232204365,-0.4638327250174237,0.04867102833276735
716,04102500,-19.042853152886998,0.10938775307136524,2.560766655872132,0.0483095616402325
717,04102700,-18.243997482276843,0.17884338396987604,7.693882348819633,0.03027167023280374
718,04102776,-88.89597556428676,0.00830717372790241,-40.956317070373984,0.030622747884332585
719,04103010,,,,
720,04103500,-15.698859856884598,0.10501525034778345,47.483443629000774,0.08416108314607314
721,04104945,-33.16714487534852,0.15274409954254672,2.7841598869269952,0.03018589603909587
722,04105000,-31.610678412813204,0.14313687142879106,-3.621848745603379,0.02664838712741356
723,04105500,-21.711845770081585,0.11974303603642318,-0.5696536947609994,0.044552807836065356
724,04105700,-15.074921299882732,0.09615067148583387,5.786769694716236,0.058810488747136284
725,04106000,-18.17463163452405,0.10500551969221893,-2.01269927272469,0.04845647127201808
726,04106180,,,,
727,04106300,,,,
728,04106320,-61.8292601943928,0.028140678812514423,-40.89259782679721,0.022436026609714516
729,04106400,-43.38442301197945,0.06196210781082859,9.057435800363566,0.03896538131711289
730,04106500,14.469145928394859,0.096456772500032,142.75226572680174,0.14530210869240776
731,04108500,,,,
732,04108600,-32.76252587781998,0.16099255716159758,2.0956149608437524,0.02830792235660422
733,04108670,,,,
734,04108800,-7.900753085058657,0.3700901132452036,61.92979818566619,0.006496671470538126
735,04108801,,,,
736,04109000,-17.883909072776785,0.12764353176133295,42.88514586031177,0.046184370072598104
737,04111000,-44.48986352744318,0.08914235960663454,23.82399684853677,0.033964214531068855
738,04111379,-68.45231034348008,0.07537914369666261,16.52882836278131,0.02122081637419089
739,04111500,,,,
740,04112000,-39.966759765528906,0.24669102667929219,61.53503516804366,0.004375283637318434
741,04112500,-23.562974488462626,0.1870826046123398,-0.4094946177706122,0.01695964790092034
742,04113000,-21.20139190764892,0.1439310141636589,13.598242910205885,0.02673368827928113
743,04114000,-26.36414353333871,0.13820804570815817,11.526225347331044,0.028415600621817222
744,04114498,-41.21224752017084,0.11233270193672144,12.47362401917983,0.02238052904922382
745,04114500,,,,
746,04115000,-31.556075664104977,0.185995227827891,14.868883058296817,0.010204852272617542
747,04115265,-19.916305877280216,0.12649761988558544,11.404391238477931,0.046720353365547806
748,04116000,-19.307062673991325,0.15779520776886571,-1.6710755685010417,0.023390892853480078
749,04116500,,,,
750,04117000,-28.441456340393785,0.1487406779467391,-10.538348713036726,0.038536686839839365
751,04117500,-25.08774464960601,0.16307868918873886,-0.7462109325246882,0.027540289949647242
752,04118000,,,,
753,04118500,-27.990771506379975,0.11772347459398755,12.006013714564645,0.04727970214868788
754,04119000,-18.10390434814046,0.1350815075491055,2.0834945232208253,0.03307393638799548
755,04121300,-2.0968114382936403,0.13128609217662804,12.452006100098327,0.05516559046170123
756,04121500,-6.353583302655235,0.14404223551211445,11.545535946099784,0.0416939618899273
757,04121900,,,,
758,04121944,-14.4423588015787,0.1296053789835251,2.8743848122178304,0.04706365062281768
759,04121970,-13.017648416050296,0.11704987964180195,9.343150614937919,0.052171352163960356
760,04122000,,,,
761,04122100,-24.019914970986488,0.16941407204176356,34.31108745027135,0.028075571213084377
762,04122200,-13.89938665191578,0.10998525452910966,-0.8063155737575661,0.054066200584830054
763,04122500,-5.183020427154733,0.1085886492064575,3.456482056206997,0.06006413529446079
764,04123500,4.3880888521767005,0.07664000875869503,-54.408472978076205,0.044390550524278656
765,04124000,-11.705815410070333,0.07888591808613513,-5.3410767037260936,0.07051287870428524
766,04124200,-6.7132471785499845,0.08097065277609934,2.4949540683044447,0.07647520327619128
767,04124500,-27.329136569992805,0.16526541934648362,44.51038972662887,0.03891517265946553
768,04125460,-40.53147462845132,0.06894727141869132,3.2835187739800937,0.07071125410802567
769,04125500,,,,
770,04125550,-11.040140620846536,0.0757425557727499,-2.4473856092701056,0.07146002193595374
771,04126000,,,,
772,04126740,-17.496846278300062,0.06287179303939561,-6.506203629859125,0.08083673002943557
773,04126970,-14.055993522033738,0.08869774915183966,2.4842344677844688,0.07020675201495051
774,04127000,,,,
775,04127800,-14.07578118501518,0.07219036877903054,-6.082227878555583,0.08496892104838634
776,04127918,,,,
777,04127997,-17.889337841595218,0.0819287466054075,-3.1520904206032174,0.0729039230526437
778,04128000,,,,
779,04128990,-26.176492105628668,0.08882626252899925,-9.465728008730174,0.06167638080361742
780,04129000,,,,
781,04129500,,,,
782,04130000,,,,
783,04130500,,,,
784,04133500,,,,
785,04133501,-66.92902035064077,0.055082934398542165,23.280783188203277,0.04964175948559897
786,04134000,,,,
787,04135500,,,,
788,04135600,,,,
789,04135700,-3.5260574020175564,0.1237405123650984,13.919282492027904,0.05919649584267898
790,04136000,-13.725319372626283,0.08745607659396655,-7.259720019478573,0.06240433765387034
791,04136500,-13.43516146543154,0.08708142936074549,5.7275656526647785,0.07146908732317647
792,04136900,-13.45359993123709,0.08256669960490907,0.9222786706621108,0.07079719857633336
793,04137005,-12.83015714178137,0.08392270462137257,1.6357911337917423,0.07163443196649089
794,04137500,-12.177309281951572,0.08933692822868365,14.31690407734553,0.08443487148284651
795,04138500,,,,
796,04140500,,,,
797,04142000,-16.14085789867197,0.16999648791965277,-2.923724184831246,0.04330821994222139
798,04143500,,,,
799,04143900,,,,
800,04144000,,,,
801,04145000,-59.98205352232869,0.07894529288854195,228.6945174692409,0.22946661701871152
802,04146000,-31.951757726575856,0.15568325596513377,88.24665566644626,0.024078790337801498
803,04146063,-22.403417897279105,0.1616764357633951,35.88583590680884,0.03357061777189589
804,04147500,-36.37426013768147,0.14897123241656574,68.24497298970562,0.03253089178410722
805,04148140,-28.227114227185794,0.18104742870258764,23.832927243127404,0.016913279675791863
806,04148500,-20.334506538442433,0.1809002087616201,45.5071262682868,0.02839236251024913
807,04149000,-54.87853601888554,0.034901843130494666,13.723850606397948,0.06446996498271938
808,04150000,,,,
809,04150500,-81.36302154882465,0.09885494190638189,463.3183844902648,0.15448367954947234
810,04150800,,,,
811,04151500,-25.963908690917197,0.23305265723751903,20.342411343346843,0.013416250886082363
812,04152238,-33.78488521957655,0.15186289458150393,4.377616246953007,0.04226206082380079
813,04152500,-87.01859348782689,0.026295407438243403,1.5583971535697207,0.050666609747688815
814,04153500,-27.880174538948527,0.26925508276121557,141.8309541777869,0.03216120047009954
815,04154000,-4.268201580362507,0.16213728281263426,8.177126421961024,0.04420701291135655
816,04155000,,,,
817,04155500,-17.14865402788391,0.18131195686066667,9.366584407972665,0.02910541007248199
818,04156000,-25.885140152813968,0.1819556048850748,1.714983528903,0.02472147931900603
819,04158500,,,,
820,04159492,-14.681872618224793,0.3487515577535471,68.93327297772257,0.011688732422044395
821,04159500,,,,
822,04159900,-30.77238700234446,0.26299295372763504,93.56125904658906,0.012015131190507313
823,04160600,-28.236138747325878,0.2510812174844638,34.26436060631416,0.016093477543095674
824,04160800,,,,
825,04160900,,,,
826,04161000,-55.75794308230617,0.05741384469073132,54.47827359581455,0.038456905366119884
827,04161100,,,,
828,04161500,,,,
829,04161540,-28.312217215817498,0.1281536831762426,14.653686755031087,0.031724096679013256
830,04161580,-41.67008323196912,0.13732716647626905,90.03065526196107,0.049481519323692824
831,04161800,-30.5661832683993,0.11416016471034535,132.1428808574109,0.07803290492610358
832,04161820,-45.72879260885004,0.0828024383668954,48.24442418703162,0.046050926620537204
833,04162900,,,,
834,04163400,-30.490562391818205,0.23201311584370835,11.22825876778269,0.014330779290929014
835,04164000,-14.161904742539539,0.16988733673285328,29.724490990927244,0.036713838263686724
836,04164100,-12.978312942060816,0.17345444818446581,41.17881444150095,0.03507266497882146
837,04164300,-49.902576347669864,0.25058728007291403,133.59756573301848,0.003897873770459749
838,04164500,-31.424268848699743,0.23353265571479304,6.694385803496031,0.007312475308809289
839,04165500,-20.890777601946418,0.17589853385127086,34.709464451393615,0.0283453304244355
840,04166000,-24.224511222834575,0.1899113849183549,19.597310972695812,0.028232257895109802
841,04166100,-31.387935973563447,0.1855655786959399,29.301881681230423,0.027848584778032058
842,04166300,-39.09082077454325,0.15712867064413977,-16.627436347054196,0.02282493879993774
843,04166500,-31.05396382251977,0.19482230703636347,18.981090503973547,0.023013822857805535
844,04167000,-19.44688388093637,0.20058921533999666,25.70270251414341,0.029301466644765885
845,04168000,-30.65257370353211,0.1779125681847348,-13.718210236513453,0.028179303798337548
846,04168580,-19.243501714739534,0.3305195085064017,58.172778616898015,0.011245684579661188
847,04170000,-18.57109314398066,0.10123678706432972,30.002357834960247,0.04356631178972998
848,04170500,-10.742149263726915,0.09544047597814408,4.493715800589646,0.05301139953755952
849,04172000,-19.813043601411234,0.10502086538246569,14.500847253165094,0.04097540707608784
850,04173500,-45.97092968060701,0.1234304271268905,261.04548038376834,0.09789292508450657
851,04174500,-17.564901526599737,0.12872422034894407,12.43916496417227,0.030924538222152183
852,04174518,-35.931070192158224,0.2133600913071498,19.56106721849036,0.022376036760756585
853,04175600,-14.79713214376802,0.13670486216631045,43.979139145094734,0.02997070948508029
854,04176000,-13.353330965004757,0.18240973880297012,17.203848327857777,0.02852732627412609
855,04176500,-13.285998161261944,0.2234465599639069,6.8343546069828855,0.015297224139476482
856,04176605,,,,
857,04177000,-21.961110716664002,0.2921527497416461,86.88423540449851,0.008460995434668848
858,04177720,-28.8847807663556,0.220426204286953,77.66886353448854,0.009072927892283283
859,04178000,-9.684327897093493,0.24097531476535983,19.615999743610075,0.010882890201203851
860,04179000,,,,
861,04179520,-3.80429884798727,0.3032096645997629,49.26499281240011,0.01077888112449187
862,04180000,-6.521998814603323,0.29403264997420364,17.833071319371356,0.01350396650962762
863,04180500,-8.926097524290007,0.23184282344106572,37.72381462773499,0.015691576047748887
864,04180988,-16.23905578465888,0.31836419293568796,6.998937569788678,0.005549940874114327
865,04181500,-13.0242638520289,0.3029584799025993,19.22390602365973,0.004490140405868179
866,04182000,-16.134248445507023,0.28541436632499995,27.231728628945735,0.004500930070891604
867,04182950,-2.5067188523957094,0.2672935802445093,25.194194098805074,0.010094740740483023
868,04183000,-3.7497824777633504,0.26597331414663034,14.585298929479787,0.009972984880859747
869,04183500,-43.74759200154111,0.1282083440763945,3101.1129345772024,0.2551518364505275
870,04184500,-51.724388431393756,0.15671063641784408,102.75838532109776,0.019666604481428474
871,04185000,-0.7894115703395925,0.2874150049124957,19.98799885794613,0.008748199062522137
872,04185440,-62.47915241441368,0.20705486303004583,81.97855616720932,0.0027769960238695525
873,04186500,-30.081918051496576,0.32539203194615113,98.83316561042443,0.0051293347771686655
874,04187500,,,,
875,04188337,-35.60248421522172,0.3392228610227614,112.96583291358964,0.0019429134707591067
876,04188400,-32.79378235028743,0.33572468160632996,142.75157337624665,0.006002699100896373
877,04188433,-59.10360341584593,0.22439475394529254,468.30507736664975,0.001346322607950515
878,04188496,-53.04773608882664,0.264744082934485,134.2436090993269,0.0009005857871846912
879,04189000,-30.873028408166846,0.30737489580065075,36.14509144837414,0.007075851206060916
880,04192500,-13.896717209589877,0.2642812935902156,45.951089357183875,0.007362580990208519
881,04193500,-13.487118159308537,0.2590706269856458,37.63575953466754,0.007071299514775648
882,04195500,-25.3882812087884,0.34149681443279983,47.74601090687129,0.004045554555489266
883,04195820,-21.488629792985567,0.3408013589640823,24.820899528335982,0.004153461486014647
884,04196000,-72.14075956299692,0.13186155604169308,64.15676086064582,0.005790522666636816
885,04196500,-80.91504261880706,0.08324958762456638,267.25558927058114,0.013055986633823818
886,04196800,-34.9301981534599,0.3020122326739357,305.05698479512444,0.0029184459840606715
887,04197000,,,,
888,04197100,-20.34580632222611,0.33347021009678585,25.094611677759467,0.002568264609622104
889,04197170,-39.66708898480381,0.3354093759686283,66.72257084564455,0.006921618179338249
890,04198000,-10.733334723615762,0.3371324169435647,18.553917404928843,0.004999033937741694
891,04199000,-29.61156858831432,0.3140068645386341,37.25501584303979,0.008670690595146559
892,04199155,-30.9144465676159,0.33878327018853793,246.11192831729832,0.0023276704439341017
893,04199500,-73.12177205584672,0.11724813451239587,80.55153350617766,0.004407390906660381
894,04200500,-23.000084659911913,0.34020742527703995,41.14074266810461,0.003788055131480969
895,04201500,-31.861042702851027,0.2810571927674227,25.41678286722092,0.009589787433533878
896,04202000,-17.704176123017344,0.16474727384729462,24.05962661742652,0.03267066870135837
897,04206000,-14.356757219674115,0.16932650645111705,-3.9834738268552736,0.02340294332582539
898,04206043,-54.422600381526756,0.16063571214985195,37.89744422742919,0.014037172445954923
899,04206212,-81.67743613148247,0.07793948932410288,160.12334065108095,0.018471656798906166
900,04206220,-74.7530008600004,0.07311124384066017,-31.556413231055764,0.016933631589599485
901,04207200,-22.733451762236246,0.20063996396432726,13.33506410046671,0.01988419110987056
902,04208000,-20.631848160414645,0.16938947695636764,3.0679597183682232,0.025609791833897035
903,04208460,-59.20686501525198,0.16266179917689635,29.567483238648286,0.022651647387527486
904,04208504,-31.691104886418664,0.1392676745740194,32.14612623629789,0.03861275833245289
905,04209000,-27.38228358497807,0.22434662585321033,146.0791497934451,0.028609869851016632
906,04212100,-0.421622323369751,0.2571799829939066,41.66630990358781,0.004873353771629428
907,04212500,,,,
908,04213000,-33.33616451372296,0.2196498036896667,19.70986302444511,0.005013248704793431
909,04213040,,,,
910,04213075,-45.507762193061104,0.167529712319175,14.800718455026804,0.01773116283823571
911,04213500,-12.309560782018341,0.22256903823822025,40.40280027129315,0.022858354028962646
912,04214500,-55.660905198917945,0.14481748824273832,43.441115674591956,0.009943534020712616
913,04215000,-28.302542510740487,0.2698932566013145,50.77994344882407,0.004522294660865668
914,04215500,-13.555146478121955,0.27041797062181683,29.310184971800375,0.009593232302269982
915,04216200,,,,
916,04216418,-26.03968579787141,0.2338281001062384,42.279892525312675,0.011021956311934327
917,04216500,,,,
918,04217000,-17.262033553133165,0.24298981031533648,56.94573519119217,0.009296275616185089
919,04217500,,,,
920,04218000,-10.635929517116587,0.22166355567650015,25.873130548243182,0.008685646365019544
921,04218518,-30.11917786402164,0.1808814130382346,-5.312315853441658,0.01694375004818681
922,04220250,,,,
923,0422026250,-49.67057851665923,0.12151756928000561,31.584378431262643,0.03749975359846897
924,04221000,-23.92108371602913,0.19778323534072584,15.680429825299022,0.009407610437477332
925,04223000,-27.747550886256946,0.18905736770129108,9.510438802262595,0.01174321348416091
926,04224775,-30.070461275631068,0.2039623385468618,28.918252389143372,0.013046152887405127
927,04227000,-13.42491247336185,0.21420693038188016,39.29420159751546,0.0160279611179451
928,04227500,-29.191673021921538,0.11922030387685381,18.58096188532401,0.01256692402821697
929,04227995,-68.9124039963312,0.09898757155448576,48.259438231632714,0.026495252900727014
930,04228500,-16.742730432822334,0.13521030879359167,14.756741714774229,0.01298321174799119
931,04229500,-40.72907220069569,0.1725880725983221,70.69898465327424,0.002990336118781479
932,04230380,-29.418534771906156,0.223329350897315,31.43020599418589,0.010883682989342449
933,04230500,-15.696014989141426,0.20533888312192133,26.657950173998522,0.016262361492046705
934,04231000,-26.30100003426169,0.21845796099980533,74.17914526087695,0.007510691127601489
935,04231600,-15.861871144623496,0.14064699870665257,56.029199309867394,0.021931551527658136
936,04232000,,,,
937,04232034,-38.55389321058283,0.11390846347280624,2.1892666959976657,0.03253864821410194
938,04232050,-20.723882816594788,0.2111103479522356,71.14821760428606,0.032916133683440194
939,0423205010,-24.191692825888573,0.16676577780520543,4.356892121537036,0.03521569943198706
940,04232100,-88.45986353759007,0.043059218339756365,244.90053450039107,0.06472959875168056
941,04232482,-46.96841972040348,0.13217955246676824,145.8793447237826,0.02101510324040355
942,04233000,,,,
943,04233286,-29.424514975947798,0.2091897124210294,34.898378347742096,0.014962925167390595
944,04233300,-21.533954000743197,0.22018877498365066,23.03512393929634,0.01452299695572758
945,04234000,-9.484063686366413,0.22904333346492284,32.62964162889739,0.014920229999191653
946,0423401815,-64.55554201024475,0.10908525158244738,655.2670781822053,0.017669001451880426
947,04235250,-53.01166180357287,0.14888694627300744,368.33453834385415,0.01714997019072003
948,04235500,,,,
949,04237500,3.2752678760659153,0.1377532485206198,64.08483459791717,0.043205836224085435
950,04237962,0.5611411259088906,0.22012384769858698,35.72940470622532,0.01805349630062257
951,04239000,-10.859183654853249,0.19300217610366252,12.805519030950464,0.02031670007697522
952,04240010,-10.23142077379915,0.172230414478652,3.4166437400891856,0.024510775728193674
953,04240100,-44.28356535846035,0.11811403683778221,6.868999518902766,0.038751942928233224
954,04240120,-31.895925254308345,0.1787213263608154,32.22607490159473,0.0228458098721319
955,04240180,-21.613993209415185,0.12795028381133147,66.59163693271208,0.025105044679743366
956,04240200,,,,
957,04240300,-22.516197244334418,0.13578440656376148,11.585881407323766,0.028431531487348435
958,04240503,,,,
959,04242500,-57.90118454556319,0.10670067035354802,103.97432881232993,0.02479941865181107
960,04243500,-18.27625928537271,0.20019172215238407,6.699476039716874,0.01817957857741433
961,04245000,,,,
962,04245200,,,,
963,04246500,,,,
964,04247000,1.5440631961773275,0.12268368705595233,105.84322299715978,0.025938610613365765
965,04249000,-17.29977961103329,0.10473318107623528,36.1686543268612,0.01976342710671646
966,04250200,-21.894179766425626,0.13546829763395538,-8.223409253417984,0.02593123641904154
967,04250750,-30.025728664540267,0.20543940335822786,62.88503893467633,0.0066121861996948335
968,04252500,-16.791063997030896,0.1754284793923137,63.265673531438324,0.032854976029837175
969,04256000,-26.504816984471347,0.17047552012496442,35.437337829153606,0.02281767938201714
970,04257000,,,,
971,04258000,-35.350575243370834,0.08074658460166555,68.88873700814311,0.06605137711444012
972,04260500,-5.770725207787467,0.15605020922744578,21.93406996254908,0.03084143926527612
973,04263000,-16.664959934353018,0.15186095919656195,61.34925897163059,0.026910641903603365
974,05535070,-32.95054135707744,0.26096581634911786,50.92496973790458,0.009440178859548426
