,basin_id,NSE,KGE,Performance
0,02AA001,,,N/A
1,02AA002,,,N/A
2,02AB001,,,N/A
3,02AB002,,,N/A
4,02AB004,,,N/A
5,02AB005,,,N/A
6,02AB006,0.5283391651400517,0.5603328895946953,Good
7,02AB007,,,N/A
8,02AB008,0.6573584957419845,0.544244136958562,Good
9,02AB009,,,N/A
10,02AB010,,,N/A
11,02AB011,,,N/A
12,02AB012,,,N/A
13,02AB013,,,N/A
14,02AB014,0.5988986459917688,0.531890984790518,Good
15,02AB015,,,N/A
16,02AB016,,,N/A
17,02AB017,0.5780400633638934,0.5060358636110778,Good
18,02AB019,0.6645739920862138,0.6439944961140072,Good
19,02AB020,0.7190192273282068,0.7661012085100374,Good
20,02AB021,0.6575959177461006,0.5955970078331163,Good
21,02AB022,0.6198175151286172,0.7003930727844486,Good
22,02AB023,0.5246298708401792,0.302167887997284,Good
23,02AB024,0.65706349241468,0.5913479254524119,Good
24,02AC001,0.6534604772476766,0.5464673927742039,Good
25,02AC002,0.7930752388261008,0.8855729720316814,Excellent
26,02AD010,0.7185878109501307,0.7595895096021493,Good
27,02AD011,,,N/A
28,02AE001,0.13903512580444133,0.037200756565153204,Unsatisfactory
29,02BA002,,,N/A
30,02BA003,0.7513133558395342,0.8260840633553219,Excellent
31,02BA005,0.6098003028764756,0.5720885624142518,Good
32,02BA006,0.6958934584571723,0.7760077005837368,Good
33,02BB002,,,N/A
34,02BB003,0.7753598234776227,0.8209671942674992,Excellent
35,02BB004,0.6887392119202882,0.8429161423482214,Good
36,02BC002,,,N/A
37,02BC003,,,N/A
38,02BC004,0.7760932125152284,0.8457853153866088,Excellent
39,02BC005,,,N/A
40,02BC006,0.6674932891314298,0.7357570008959966,Good
41,02BC008,0.6052161124271263,0.6829818611200844,Good
42,02BD001,,,N/A
43,02BD002,0.21262751086915843,0.19116923195022928,Unsatisfactory
44,02BD003,,,N/A
45,02BD006,-0.1340758257554724,0.11473861219396819,Negative
46,02BD007,0.27306408967049023,0.4278061879037395,Unsatisfactory
47,02BE001,,,N/A
48,02BE002,-0.6269731557926892,-0.11280468295958723,Negative
49,02BF001,0.7285253527888129,0.8294999392950267,Good
50,02BF002,0.6904905420654102,0.8129755368385089,Good
51,02BF003,,,N/A
52,02BF004,0.6499794818716913,0.5423696758718334,Good
53,02BF005,0.8361377979116053,0.8080518287300192,Excellent
54,02BF006,0.8403938980834216,0.8014809899936186,Excellent
55,02BF007,0.7677040142303962,0.7003606099888708,Excellent
56,02BF014,0.7383958490118375,0.8682332030934086,Good
57,02CA002,0.7805450705212477,0.8603663684055896,Excellent
58,02CA007,0.7270389325830923,0.6636139291790372,Good
59,02CB001,,,N/A
60,02CB002,,,N/A
61,02CB003,0.6492306366264077,0.7915734259492386,Good
62,02CC002,,,N/A
63,02CC003,,,N/A
64,02CC004,,,N/A
65,02CC005,0.8009700618231035,0.8904004299859819,Excellent
66,02CC006,,,N/A
67,02CC007,,,N/A
68,02CC009,,,N/A
69,02CC010,0.7987239419293721,0.8612204951018785,Excellent
70,02CD001,0.8059192131746447,0.8317874069698604,Excellent
71,02CD002,,,N/A
72,02CD003,,,N/A
73,02CD004,,,N/A
74,02CD005,,,N/A
75,02CD006,0.6915775330323897,0.8320436547585517,Good
76,02CE001,,,N/A
77,02CE002,0.7890890065467178,0.8338172557042763,Excellent
78,02CE003,,,N/A
79,02CE004,,,N/A
80,02CE007,0.7471795164058532,0.7886635284542567,Good
81,02CE103,,,N/A
82,02CF001,,,N/A
83,02CF002,,,N/A
84,02CF004,,,N/A
85,02CF005,0.6663163856533275,0.6639107250740868,Good
86,02CF007,0.8323610663795122,0.7879114438951966,Excellent
87,02CF008,0.8041096140885279,0.7038194272250893,Excellent
88,02CF009,,,N/A
89,02CF010,0.7028375692937612,0.6986557820828605,Good
90,02CF011,0.6185827575932343,0.4211108916489834,Good
91,02CF012,0.7625258672984164,0.8397316312186225,Excellent
92,02CF013,0.6966223413573505,0.8178200711971267,Good
93,02CF014,0.7635917286855993,0.6078969069898266,Excellent
94,02CF100,,,N/A
95,02CG001,,,N/A
96,02CG003,0.48104948832898886,0.47232412841061977,Good
97,02CG004,0.2524074980515447,0.19945429500353862,Unsatisfactory
98,02DA001,,,N/A
99,02DB001,,,N/A
100,02DB002,,,N/A
101,02DB003,,,N/A
102,02DB004,,,N/A
103,02DB005,0.5151322547681172,0.5877436462299781,Good
104,02DB006,,,N/A
105,02DB007,0.75566955690465,0.6893576312525439,Excellent
106,02DB008,0.5550820833842556,0.7152210247136513,Good
107,02DC001,,,N/A
108,02DC002,,,N/A
109,02DC003,,,N/A
110,02DC004,0.8322080467136231,0.7494622766548982,Excellent
111,02DC005,,,N/A
112,02DC006,,,N/A
113,02DC007,,,N/A
114,02DC008,,,N/A
115,02DC009,,,N/A
116,02DC011,,,N/A
117,02DC012,0.8486008579325544,0.7588006806234343,Excellent
118,02DC013,0.8309827070154034,0.8234214594763613,Excellent
119,02DD001,,,N/A
120,02DD002,,,N/A
121,02DD004,,,N/A
122,02DD005,,,N/A
123,02DD007,,,N/A
124,02DD008,,,N/A
125,02DD009,,,N/A
126,02DD010,0.4296988353098242,0.6069805147940195,Good
127,02DD012,0.46488927355305554,0.4635041477809768,Good
128,02DD013,0.6240108109559661,0.7731054704349887,Good
129,02DD014,0.7088319470435116,0.7124755271547509,Good
130,02DD015,0.7797665120007179,0.8335823420431031,Excellent
131,02DD016,0.707004414453024,0.8503624089813184,Good
132,02DD017,0.17142129310823873,0.556060770725312,Unsatisfactory
133,02DD019,,,N/A
134,02DD020,0.11532101753884283,0.012713259845546943,Unsatisfactory
135,02DD024,0.5143359080493306,0.6989004352622654,Good
136,02DD026,0.27361832749499504,0.536569652404141,Unsatisfactory
137,02DD029,0.18205322010510305,0.5659901662548188,Unsatisfactory
138,02DD031,-46.46136099218,-4.609220005197819,Negative
139,02EA001,,,N/A
140,02EA005,0.7441822514898115,0.7905248864267862,Good
141,02EA006,,,N/A
142,02EA007,,,N/A
143,02EA008,,,N/A
144,02EA009,,,N/A
145,02EA010,0.6864478688380209,0.697173486617586,Good
146,02EA011,0.8150620833721414,0.8473630289946544,Excellent
147,02EA012,,,N/A
148,02EA018,0.7636074507480053,0.795651257821282,Excellent
149,02EA021,0.6393205702366,0.6715301736530371,Good
150,02EB002,,,N/A
151,02EB003,,,N/A
152,02EB004,0.739751119422875,0.8242081973780446,Good
153,02EB005,,,N/A
154,02EB006,0.5980421609529445,0.6293773019604498,Good
155,02EB007,,,N/A
156,02EB008,0.49884216894445776,0.5283489117522788,Good
157,02EB009,,,N/A
158,02EB010,,,N/A
159,02EB011,0.6529720939031948,0.5342269721223312,Good
160,02EB012,0.4565319622659606,0.7117905468560638,Good
161,02EB013,0.7737503271995552,0.7628011034427494,Excellent
162,02EB014,0.7344600465325059,0.6868223226407383,Good
163,02EB103,,,N/A
164,02EB104,,,N/A
165,02EB105,,,N/A
166,02EC001,,,N/A
167,02EC002,0.8463544105843017,0.830852124016167,Excellent
168,02EC003,0.7097844507176341,0.7124966297509085,Good
169,02EC004,,,N/A
170,02EC006,,,N/A
171,02EC007,,,N/A
172,02EC008,0.6523233710421562,0.7350044568449945,Good
173,02EC009,0.6697785525890939,0.5830147043110445,Good
174,02EC010,0.5841497666247137,0.5339185368316743,Good
175,02EC011,0.21412755951770046,0.23749215041447103,Unsatisfactory
176,02EC012,,,N/A
177,02EC014,,,N/A
178,02EC018,0.6419770333838193,0.6691423823462048,Good
179,02EC019,0.7658147309419913,0.7258134301003818,Excellent
180,02EC020,0.7893171963646924,0.8249461539660596,Excellent
181,02EC021,0.5913705458465411,0.6548159604397663,Good
182,02EC022,0.6910352989928328,0.6154401325161061,Good
183,02EC101,,,N/A
184,02EC103,,,N/A
185,02EC918,,,N/A
186,02ED001,,,N/A
187,02ED003,0.7048297998151813,0.6731973583852521,Good
188,02ED004,,,N/A
189,02ED005,,,N/A
190,02ED007,0.7972880749604738,0.8937396608055671,Excellent
191,02ED009,,,N/A
192,02ED010,,,N/A
193,02ED011,,,N/A
194,02ED013,0.6908813897630782,0.649624421258348,Good
195,02ED014,0.6594039504759545,0.7995610129700135,Good
196,02ED015,0.7870468288302688,0.8302937921554657,Excellent
197,02ED016,,,N/A
198,02ED017,0.6995512773249002,0.6437722674745963,Good
199,02ED018,,,N/A
200,02ED019,,,N/A
201,02ED024,0.7189078207124215,0.6325477992523042,Good
202,02ED025,,,N/A
203,02ED026,0.6668202287247691,0.5945690061426172,Good
204,02ED027,0.76170554468319,0.7597144487360176,Excellent
205,02ED028,,,N/A
206,02ED029,0.4573329682627272,0.4812577412788255,Good
207,02ED030,0.6103872758375568,0.7041052704941781,Good
208,02ED031,0.6242692789394488,0.5814152232581812,Good
209,02ED032,0.6925845917373123,0.7483573185382503,Good
210,02ED100,0.360692455605197,0.2802580901277709,Good
211,02ED101,0.6701497193539505,0.5943472664350604,Good
212,02ED102,0.6367091708185588,0.5502094387206891,Good
213,02FA001,0.7944193844605686,0.7222269535922068,Excellent
214,02FA002,0.737270040754941,0.7815318544734862,Good
215,02FA004,0.5160006595540949,0.3837577480611205,Good
216,02FB001,,,N/A
217,02FB003,,,N/A
218,02FB004,,,N/A
219,02FB005,,,N/A
220,02FB006,,,N/A
221,02FB007,0.7641047795214212,0.6907263451371084,Excellent
222,02FB008,,,N/A
223,02FB009,0.7687927722060734,0.8229349217518128,Excellent
224,02FB010,0.7951524784791051,0.712605859622923,Excellent
225,02FB012,0.7318056070841503,0.7710858126524395,Good
226,02FB013,0.5985245002081938,0.7922703714230257,Good
227,02FB014,0.7562514380547665,0.7801814228436182,Excellent
228,02FC001,0.7926776237386739,0.6626500233743027,Excellent
229,02FC002,0.7914596312423428,0.665348133747545,Excellent
230,02FC004,,,N/A
231,02FC005,,,N/A
232,02FC009,,,N/A
233,02FC011,0.3582227275475356,0.23435453079442192,Unsatisfactory
234,02FC012,0.6417718939759722,0.7308279671072555,Good
235,02FC013,,,N/A
236,02FC014,,,N/A
237,02FC015,0.70821088505819,0.6730702543126621,Good
238,02FC016,0.17563931863642934,0.564348906325401,Unsatisfactory
239,02FC017,0.5685743193875241,0.7349820347994803,Good
240,02FC018,,,N/A
241,02FC019,,,N/A
242,02FC020,0.4092678680097628,0.3231981419105463,Good
243,02FC021,0.5099874316292112,0.7454024849836427,Good
244,02FD001,0.325390507953207,0.23808190685589958,Unsatisfactory
245,02FD002,0.6992458313703855,0.715763917559864,Good
246,02FD003,0.5582837186392113,0.43386999805647775,Good
247,02FE001,,,N/A
248,02FE002,0.6473485924712216,0.5085743251079191,Good
249,02FE003,0.699915615607116,0.5787915899550926,Good
250,02FE004,,,N/A
251,02FE005,0.6161378660197807,0.4971439803348041,Good
252,02FE007,0.7220492917586562,0.6228103260614306,Good
253,02FE008,0.5550687827793295,0.6858601244171139,Good
254,02FE009,0.696751537102866,0.6720681415186247,Good
255,02FE010,0.6689246751635751,0.6327369911289626,Good
256,02FE011,0.20675668365879885,0.5899062586038242,Unsatisfactory
257,02FE013,0.6551922664542092,0.6126353915823233,Good
258,02FE014,0.6834278272726944,0.5976211962741782,Good
259,02FE015,0.7785442016948494,0.7370243025379712,Excellent
260,02FE016,0.6146939918874497,0.459780761958106,Good
261,02FE017,0.6210231901164899,0.5632695354028423,Good
262,02FE018,0.5153711898561976,0.4070550002984493,Good
263,02FF001,,,N/A
264,02FF002,0.7692153619175767,0.6932995507828457,Excellent
265,02FF003,,,N/A
266,02FF004,0.5347398544879098,0.6321868667579447,Good
267,02FF005,,,N/A
268,02FF006,,,N/A
269,02FF007,0.6486595991351076,0.5356596508190139,Good
270,02FF008,0.5953716315739142,0.5393286712626764,Good
271,02FF009,0.6755196232433167,0.7130389719711838,Good
272,02FF011,0.5589046478630724,0.45987531979401164,Good
273,02FF012,,,N/A
274,02FF013,0.5773551891012,0.7072946093533148,Good
275,02FF014,0.4531687517967795,0.44778313455708985,Good
276,02FF015,0.5355765539167503,0.6949832426796951,Good
277,02FF016,0.287032826592151,0.4457931229273254,Unsatisfactory
278,02GA001,,,N/A
279,02GA002,,,N/A
280,02GA003,0.7455776955616533,0.7266654172510721,Good
281,02GA004,,,N/A
282,02GA005,0.6558794755501093,0.5527013425410604,Good
283,02GA006,0.5063322752422796,0.4601967563936684,Good
284,02GA007,,,N/A
285,02GA008,,,N/A
286,02GA009,,,N/A
287,02GA010,0.6627035990811072,0.5762242777933826,Good
288,02GA011,,,N/A
289,02GA012,,,N/A
290,02GA013,,,N/A
291,02GA014,0.716586556611728,0.6756946782953936,Good
292,02GA015,0.7394892498320103,0.8021326943922237,Good
293,02GA016,0.5281582683478134,0.4176701860981369,Good
294,02GA017,,,N/A
295,02GA018,0.6724775639925323,0.5772083630100833,Good
296,02GA020,,,N/A
297,02GA022,,,N/A
298,02GA023,0.6109057385281811,0.5631499470782998,Good
299,02GA024,0.5299949954216691,0.6223096975053326,Good
300,02GA027,,,N/A
301,02GA028,0.35774254139544737,0.27970605375925417,Unsatisfactory
302,02GA029,0.7912932004926865,0.7247851234297169,Excellent
303,02GA030,0.5315602795517547,0.5658714318144182,Good
304,02GA031,0.774602470497294,0.8140768363578516,Excellent
305,02GA033,,,N/A
306,02GA034,0.676013701685525,0.686723835961337,Good
307,02GA035,,,N/A
308,02GA036,,,N/A
309,02GA037,,,N/A
310,02GA038,0.6954378320657797,0.6080722441159252,Good
311,02GA039,0.5714850841914543,0.49485983276466483,Good
312,02GA040,0.7642206221733909,0.8261435469417283,Excellent
313,02GA041,0.6234342140685523,0.6276608897556049,Good
314,02GA042,0.06298725573400343,-0.08423120505722892,Unsatisfactory
315,02GA043,0.30285825716834625,0.2925350275945404,Unsatisfactory
316,02GA045,-1.1002674477341303,0.3469577821516153,Negative
317,02GA047,0.7997091857680869,0.7762340424088838,Excellent
318,02GA048,0.7108480257909415,0.6512365360656676,Good
319,02GA049,0.5224406036834932,0.2726254165288362,Good
320,02GB001,0.7530944435660115,0.7132784043229887,Excellent
321,02GB002,,,N/A
322,02GB003,,,N/A
323,02GB004,,,N/A
324,02GB005,,,N/A
325,02GB006,0.37351621769100785,0.2913499146435071,Good
326,02GB007,0.7928597380088047,0.8933255118651259,Excellent
327,02GB008,0.7548274161602726,0.749855582421782,Excellent
328,02GB009,,,N/A
329,02GB011,,,N/A
330,02GC001,,,N/A
331,02GC002,0.6653390627099803,0.466560125476679,Good
332,02GC004,,,N/A
333,02GC005,,,N/A
334,02GC006,0.7345391869548921,0.766046618239083,Good
335,02GC007,0.6946009594604732,0.6561481589489415,Good
336,02GC008,0.672471482797905,0.7648380342636141,Good
337,02GC009,,,N/A
338,02GC010,0.7242038186790194,0.6447565918682088,Good
339,02GC011,0.5813955362067137,0.4829558418594574,Good
340,02GC012,,,N/A
341,02GC013,,,N/A
342,02GC014,,,N/A
343,02GC015,,,N/A
344,02GC016,,,N/A
345,02GC017,0.4211908116286158,0.38424663180662477,Good
346,02GC018,0.756984392647059,0.6180319587588974,Excellent
347,02GC022,0.7416910810973469,0.8326106271630126,Good
348,02GC023,,,N/A
349,02GC024,,,N/A
350,02GC025,,,N/A
351,02GC026,0.7301405794403965,0.6415245042476996,Good
352,02GC029,0.6232916596187255,0.4454440192916711,Good
353,02GC030,0.6642935421118021,0.5768863514095223,Good
354,02GC031,0.6612684978511849,0.5334789137139497,Good
355,02GC033,,,N/A
356,02GC034,,,N/A
357,02GC035,,,N/A
358,02GC036,0.5160954762924082,0.49002546279101966,Good
359,02GC037,0.06969144106007985,0.5449424003287946,Unsatisfactory
360,02GC038,0.06445395533907206,0.2728542389626699,Unsatisfactory
361,02GD001,0.8215186809448936,0.7519275873917188,Excellent
362,02GD003,0.5978933730959515,0.7498421127679229,Good
363,02GD004,0.6999707450662023,0.560238472652739,Good
364,02GD005,0.7311249042926411,0.7097536319627308,Good
365,02GD006,,,N/A
366,02GD007,,,N/A
367,02GD008,0.7022315233690923,0.596981437221487,Good
368,02GD009,-0.020979224513576922,0.0271289886496332,Negative
369,02GD010,0.5091808123134873,0.3733935077337762,Good
370,02GD011,0.5473282945729661,0.48909154758189677,Good
371,02GD012,,,N/A
372,02GD013,,,N/A
373,02GD014,0.7503518813607649,0.7464389760714616,Excellent
374,02GD015,0.6565934357812387,0.5694209667538819,Good
375,02GD016,0.7832678943705195,0.7611890394612618,Excellent
376,02GD018,0.6916477767250635,0.5837190007496399,Good
377,02GD019,0.5047784091238506,0.6050964652567339,Good
378,02GD020,,,N/A
379,02GD021,0.661452092116673,0.5568179603967884,Good
380,02GD023,,,N/A
381,02GD025,,,N/A
382,02GD026,0.5469442415089958,0.4488861708073142,Good
383,02GD027,0.6652784280508559,0.5685298204396716,Good
384,02GD028,0.6166578502221358,0.6607530064359781,Good
385,02GE001,,,N/A
386,02GE002,0.7859919432127984,0.6796961159260986,Excellent
387,02GE003,0.7783096213487838,0.6976658908244517,Excellent
388,02GE005,0.5555122523476006,0.4163507702429743,Good
389,02GE006,0.7999096679841591,0.720363484566513,Excellent
390,02GE007,-0.15809112953437032,0.31649029940694984,Negative
391,02GE008,0.5486507195437322,0.37492648629259306,Good
392,02GE009,0.7711329253280513,0.6176651013371348,Excellent
393,02GG002,0.6359272219061133,0.5237793684075365,Good
394,02GG003,0.7285834016364519,0.672262606971679,Good
395,02GG004,,,N/A
396,02GG005,0.14789363467029815,0.014682776013700938,Unsatisfactory
397,02GG006,0.5325050570780627,0.36790866462426,Good
398,02GG007,,,N/A
399,02GG009,0.6077181036018157,0.4823519558923145,Good
400,02GG013,0.5638282363035793,0.6879315707815838,Good
401,02GH001,,,N/A
402,02GH002,0.49828574219807065,0.35370993804434137,Good
403,02GH003,0.7200868141236106,0.6733229708526836,Good
404,02GH004,,,N/A
405,02GH011,0.24445605452488461,0.2105130132967865,Unsatisfactory
406,02GH016,0.6190696871858743,0.5699008319955285,Good
407,02HA006,0.7418800223160958,0.7520767248219565,Good
408,02HA007,0.6681543692693401,0.6420920450804619,Good
409,02HA014,0.39712330638318316,0.23400437615362335,Good
410,02HA020,0.7341341470249341,0.6957868574683201,Good
411,02HA022,,,N/A
412,02HA023,,,N/A
413,02HA024,,,N/A
414,02HA026,,,N/A
415,02HA027,,,N/A
416,02HA028,,,N/A
417,02HA029,,,N/A
418,02HA030,0.5099318540117631,0.38282847198598957,Good
419,02HA031,0.4116563834337984,0.2927123005029274,Good
420,02HA032,0.45176169618025264,0.2910273228074003,Good
421,02HB001,0.6972293028300088,0.7227323025162817,Good
422,02HB002,,,N/A
423,02HB004,0.6558037803424313,0.5350332401671445,Good
424,02HB005,0.6774850471144491,0.6191367001907603,Good
425,02HB006,,,N/A
426,02HB007,0.732629009549139,0.6597001557043553,Good
427,02HB008,0.7622803564836291,0.6765499886496078,Excellent
428,02HB010,,,N/A
429,02HB011,0.5259894429410783,0.4373209610000497,Good
430,02HB012,0.7780831038944256,0.8757640830230643,Excellent
431,02HB013,0.5372340792151313,0.5807535467753235,Good
432,02HB015,0.5180070864909672,0.7355068167070067,Good
433,02HB016,,,N/A
434,02HB018,0.7066486695564895,0.671636527847764,Good
435,02HB019,,,N/A
436,02HB020,0.5561304070727158,0.6396441761552505,Good
437,02HB021,0.547906540914729,0.6630609552513571,Good
438,02HB022,0.7365818242138085,0.7044371762520957,Good
439,02HB023,0.7477907718372154,0.6678413232063217,Good
440,02HB024,0.323898289698487,0.6307034218172629,Unsatisfactory
441,02HB025,0.732222337321338,0.7055994639033656,Good
442,02HB026,,,N/A
443,02HB027,0.60392345569687,0.6214535373562411,Good
444,02HB028,0.7257545859580697,0.8350092361899487,Good
445,02HB029,0.7009748720126355,0.5903043847986595,Good
446,02HB031,-0.724254812974779,0.29586013856000104,Negative
447,02HB032,0.20495634612587932,0.1965958822984204,Unsatisfactory
448,02HB033,0.26878539434119664,0.21554348360559594,Unsatisfactory
449,02HB034,0.8218270412953723,0.7806709948221491,Excellent
450,02HC002,,,N/A
451,02HC003,0.7481283774793417,0.668619357183835,Good
452,02HC004,,,N/A
453,02HC005,0.2708807503800452,0.41941699592004733,Unsatisfactory
454,02HC006,,,N/A
455,02HC007,,,N/A
456,02HC008,,,N/A
457,02HC009,0.6430118143326732,0.4910177997985491,Good
458,02HC010,,,N/A
459,02HC011,,,N/A
460,02HC012,,,N/A
461,02HC013,0.47081614280829065,0.36682700223193876,Good
462,02HC014,,,N/A
463,02HC015,,,N/A
464,02HC017,0.4964172532389932,0.6600129049611324,Good
465,02HC018,0.5614437066017923,0.4196749048781432,Good
466,02HC019,0.4988490144617298,0.4004588297663585,Good
467,02HC022,0.5894611767687694,0.4959382766460083,Good
468,02HC023,0.4504705171958616,0.3692250460300833,Good
469,02HC024,0.5928390712744749,0.6960952094136565,Good
470,02HC025,0.5662896006785605,0.47315839171343,Good
471,02HC026,,,N/A
472,02HC027,0.5209501891204691,0.5023656721232631,Good
473,02HC028,0.6400399630130215,0.5743659548402881,Good
474,02HC029,,,N/A
475,02HC030,0.6427683607710457,0.5833464871767224,Good
476,02HC031,0.6826646119254773,0.6268141061982846,Good
477,02HC032,0.636352551097582,0.5647572265654474,Good
478,02HC033,0.2748510103130516,0.2760573613423821,Unsatisfactory
479,02HC034,,,N/A
480,02HC035,,,N/A
481,02HC036,,,N/A
482,02HC037,,,N/A
483,02HC038,0.42996067595852194,0.37970798752140655,Good
484,02HC039,,,N/A
485,02HC040,,,N/A
486,02HC060,0.7380897417936427,0.5994252884309823,Good
487,02HC105,,,N/A
488,02HC106,,,N/A
489,02HC114,,,N/A
490,02HD001,,,N/A
491,02HD002,,,N/A
492,02HD003,0.11080913209303567,0.4808421804529912,Unsatisfactory
493,02HD004,0.08695348110493373,0.2085774966780798,Unsatisfactory
494,02HD006,0.3212009347777718,0.30125185436615864,Unsatisfactory
495,02HD007,,,N/A
496,02HD008,0.5944751230763885,0.554734620492211,Good
497,02HD009,0.4959947911692594,0.47282730485580116,Good
498,02HD010,0.6207135131137947,0.557341370808385,Good
499,02HD012,0.5366307516999054,0.47606179231027923,Good
500,02HD013,,,N/A
501,02HD014,,,N/A
502,02HD018,0.6197694140624949,0.6317265180775165,Good
503,02HD019,0.6403286701256357,0.6530956395584685,Good
504,02HD020,0.48182606200619393,0.7099160168587646,Good
505,02HD021,-0.5580142972907627,0.4280522027123016,Negative
506,02HD022,0.5593987364184982,0.518428507105505,Good
507,02HD023,0.434846035518761,0.4870339840483666,Good
508,02HD024,0.5537093281987617,0.494610410253864,Good
509,02HE001,,,N/A
510,02HE002,0.7685593777084334,0.697089019105597,Excellent
511,02HE003,,,N/A
512,02HE004,0.7457683377340079,0.6072426317580877,Good
513,02HF002,0.3997945192998884,0.6177031245352356,Good
514,02HF003,0.7926828688602585,0.7405630503337275,Excellent
515,02HF004,,,N/A
516,02HF005,0.695939217988455,0.7982189471050213,Good
517,02HG001,,,N/A
518,02HG002,0.6163057027372782,0.7400788456499003,Good
519,02HG003,0.5104759900449933,0.4400445796592436,Good
520,02HH001,,,N/A
521,02HH002,,,N/A
522,02HH003,0.5859488159028206,0.7919673054099758,Good
