basin_id,NSE,KGE,num_observation,Performance
02AC001,0.129303190815549,0.2741870016550407,3652,Unsatisfactory
02AB019,0.1187157949536767,0.320396486793882,3561,Unsatisfactory
02ED017,0.0808727974256189,0.4847860340917528,3652,Unsatisfactory
02FA001,0.5293203571466315,0.7389620268841615,3652,Good
02ED031,0.0535304357194343,0.0810328750612182,3652,Unsatisfactory
02FD001,0.3563090425458215,0.6324586430255166,2480,Unsatisfactory
02GC022,-0.2192144736864765,0.3435728552432318,3652,Negative
02GC036,-0.277312255339599,0.2293558595835145,3652,Negative
02HM005,0.4596483549514667,0.5738469664258197,3629,Good
02HM003,0.6981308108192732,0.7342386301974618,3652,Good
02HD018,0.1088112705220001,0.4097593925630076,3652,Unsatisfactory
02HD019,0.2585911058937277,0.4929464864948338,3652,Unsatisfactory
02HC030,0.038336071587895,0.0435435027741035,3652,Unsatisfactory
02HB030,-1.3344970429094452,0.0663126669025523,3652,Negative
02HB027,0.0546626023141491,0.0154186199419271,3652,Unsatisfactory
02HA014,-0.1276635564466151,-0.1763527415136967,3652,Negative
02CG003,-1.2667068874914191,-0.0190652890552602,3652,Negative
02GA041,0.1530201113282849,0.1532968145792177,3652,Unsatisfactory
02GA014,0.2413702770366028,0.2917264668770315,3652,Unsatisfactory
02GA042,-0.0571904433262171,0.0622751003387087,3652,Negative
02GA039,0.0500216742548157,0.1167989443867619,3458,Unsatisfactory
02GA016,0.2012368276549117,0.3256157905145224,3652,Unsatisfactory
02GA005,0.1156615916311458,0.1456805720039795,3652,Unsatisfactory
02GA040,0.251801473120754,0.5137757360476771,3652,Unsatisfactory
02GA028,0.1028171854752333,0.233199282623021,3652,Unsatisfactory
02GA031,-0.3047245478235068,0.3768502171148139,3652,Negative
02GA023,0.097084707591953,0.331241964894902,3652,Unsatisfactory
02GA034,0.2863924365100488,0.4140781360974617,3652,Unsatisfactory
02GA049,0.0518614950166356,0.0202338216950399,1418,Unsatisfactory
02GA029,0.1063992812208323,0.5312969250843035,3652,Unsatisfactory
02GA015,0.1140529655458331,0.5164693892177352,3652,Unsatisfactory
02GA006,0.1414513873670786,0.3036878049263689,3652,Unsatisfactory
02GA024,-0.5431739276599357,0.0037040213705694,3652,Negative
02GA038,0.1060487536238453,0.2420055920917736,3652,Unsatisfactory
02GA047,0.106808738460179,0.5524059635685501,3652,Unsatisfactory
02GA048,0.2180163443843503,0.4032314877880558,3652,Unsatisfactory
02GD014,0.1360514563949345,0.2792149869925774,3638,Unsatisfactory
02GA030,-2.704918262103956,-1.2871470891146473,3652,Negative
02GD026,0.1093250003901811,0.3291007665974238,3651,Unsatisfactory
02GA018,0.0309776981176778,0.2245089299458306,3652,Unsatisfactory
02GA003,0.2556824458567769,0.5034476852124483,3652,Unsatisfactory
02GA043,-2.0527780273057648,-0.0543398962787111,3652,Negative
02GD018,0.079934909253401,0.2775252363712726,3652,Unsatisfactory
02GD019,-0.0580788352759826,0.1593692588862727,3652,Negative
02GD009,-0.4282879342914865,0.3968063194266483,3652,Negative
02GD005,0.145357902450921,0.3169139409875258,3652,Unsatisfactory
02GD021,0.1085360539870199,0.1439908569418811,3652,Unsatisfactory
02GD010,0.083437144437259,0.3111350604595559,3652,Unsatisfactory
02GA010,0.0569926007464476,0.38335574183636,3652,Unsatisfactory
02GB006,0.2438436250954437,0.448316492065166,3652,Unsatisfactory
02GB007,-0.4586849012208889,0.3135750196815963,1094,Negative
02GB008,0.2279861786257903,0.5154641046892157,3652,Unsatisfactory
02GB001,0.1863136089376612,0.5207377033277505,3652,Unsatisfactory
02GD022,-0.3584911172808889,0.0881999063334664,2646,Negative
02GD011,-0.0662046327125649,0.3827324095110095,3652,Negative
02GD015,0.1157902358059845,0.2822928067004402,3652,Unsatisfactory
02GD004,0.1088325767157788,0.275613945334375,3652,Unsatisfactory
02GD016,0.0851999817287645,0.4678216266270508,3652,Unsatisfactory
02GD003,0.2590053018584919,0.480433315998463,3652,Unsatisfactory
02GD028,-0.0366409545757966,-0.0255804145775013,3636,Negative
02GC011,0.1067039832055506,0.4112969053986702,3652,Unsatisfactory
02GD008,0.0570345467265849,0.217585544009776,3652,Unsatisfactory
02GC037,-0.1757673555801304,0.2674797228991008,1665,Negative
02GC017,-0.0659909019429205,0.3532146379880189,3652,Negative
02GD027,0.0404595192809029,0.3731661761325794,3652,Unsatisfactory
02GD001,0.1176799713505427,0.4278282425775963,3652,Unsatisfactory
02GE002,0.2238194956660824,0.465694828905023,3652,Unsatisfactory
02GE008,0.0178410575278014,0.1905313435042755,3652,Unsatisfactory
02GG005,0.0603888058486736,0.3226256825956349,3652,Unsatisfactory
02GE005,-0.271861375074339,0.0110513513760343,3652,Negative
02GC010,-0.0321161685650113,0.3529129037711628,3652,Negative
02GC008,-1.730793445628847,0.0186826799712057,3652,Negative
02GG006,0.310460409711038,0.2422441293840567,3652,Unsatisfactory
02GC029,-0.4591743964460619,0.3267168671913403,3652,Negative
02GC031,-0.3014659285644121,0.3085349974661463,3652,Negative
02GC030,-0.1077685054559411,0.0958081737727655,3652,Negative
02GC002,-0.2114030053030315,0.3602443571743225,3652,Negative
02GG002,0.0634615062431607,0.3494163525481847,3652,Unsatisfactory
02GG009,0.3360554189444016,0.283623769166041,3652,Unsatisfactory
02GC018,-0.0707327263718193,0.0681395500343315,3652,Negative
02GG013,0.1164252177544192,-0.0317766944986481,3628,Unsatisfactory
02GC038,-1.211034085262826,0.0321499117036787,1461,Negative
02GE006,0.2514205980756484,0.5044853950435566,3652,Unsatisfactory
02GC026,0.0229860645485894,0.4306968633825454,3652,Unsatisfactory
02GC007,-0.2539209361815844,0.4086458942249279,3652,Negative
02GC021,-5.246566889322435,-0.7537219907162984,3634,Negative
02GG003,0.1180553886662244,0.4001619792846305,3652,Unsatisfactory
02GE003,0.2402839255415192,0.496864943328385,3652,Unsatisfactory
02GE007,-0.1462120511154532,0.0911369857667629,3652,Negative
02GH011,-1.5113996566214891,0.0850217203322136,2247,Negative
02GH002,-0.1511577018571241,0.4866676280570458,3652,Negative
02GE009,0.0202432727592684,-0.0402105126076965,365,Unsatisfactory
02GH003,0.2692655537719018,0.2643625793841027,3011,Unsatisfactory
02DC012,0.6829850451071182,0.6618030426264804,3652,Good
02CB003,0.5345773097810766,0.758799399169354,3652,Good
02CF014,0.7213491926042921,0.7483885908630166,3652,Good
02CF011,0.6662110230109339,0.7061471205099714,3652,Good
02DC004,0.6049616775683605,0.6404844997405743,3652,Good
02CF013,0.1504367558462158,0.4118821487443065,3652,Unsatisfactory
02CF008,0.4218349760926311,0.4752933588718481,3652,Good
02CF007,0.3940332448053361,0.4357449951036626,3652,Good
02CF010,0.4755779264075428,0.465435499037875,3652,Good
02CC010,0.5691980316741148,0.608729971781268,3652,Good
02CA002,-0.2446757191324988,0.279245591238802,3652,Negative
02DB007,0.0990834241469226,0.3460025107724261,3041,Unsatisfactory
02DC013,0.210576158673896,0.2889640939893049,3652,Unsatisfactory
02CF005,0.45052733189373,0.447046394465287,1277,Good
02DD012,0.3650433182008751,0.2856605965181162,3652,Good
02CA007,0.3114422657055876,0.1892363297592226,3652,Unsatisfactory
02CF012,0.2203340817292095,0.2703214900122431,3652,Unsatisfactory
02CE007,-55.35907833511144,-8.04268778996566,2054,Negative
02DB005,0.1034488664727625,0.3906417995161997,3652,Unsatisfactory
02DD013,0.0794833194567224,0.2252890183749681,3652,Unsatisfactory
02CC005,0.5748895615290894,0.5251452987259331,3652,Good
02DD024,0.588623322043235,0.6181977279120852,3652,Good
02CE002,0.4967635819398518,0.5406677937912429,3652,Good
02DD017,-1.0483506599987489,-0.6095035843265637,3652,Negative
02CD001,0.0424621894657885,0.0980116304291602,3652,Unsatisfactory
02DD020,-1.5531275964913438,-0.5917015554742562,3652,Negative
02DD016,-0.8051104065054295,-0.017011742260844,196,Negative
02DD026,-2.60725608738581,-0.5653173821466786,3652,Negative
02DD010,-2.645837831679415,-0.5270917632747907,3652,Negative
02DD015,0.5076439324272437,0.5944326458622029,3652,Good
02EA011,0.6752807912283908,0.6623462673503049,3652,Good
02EA010,0.5056185252002836,0.6031425506772858,3651,Good
02EA005,0.6132028127353221,0.590152973934716,3652,Good
02EA018,0.6823265828150133,0.7231776671747309,3652,Good
02EA021,0.5035095636469014,0.5119373799729149,3594,Good
02EB013,0.5474468247290198,0.659572194639547,3652,Good
02EB014,0.6339647215112012,0.6687481203792962,3652,Good
02EB004,0.4898811495441229,0.5759829485480771,3652,Good
02EB008,0.2660616353006562,0.3206552402490737,3652,Unsatisfactory
02EB011,-0.1463383338271233,-0.3284648363824665,3652,Negative
02EB012,-4.723273370759572,-0.4957835027366082,3652,Negative
02EC019,0.1849659274227135,0.1381200958171418,3652,Unsatisfactory
02FA002,0.3391788280744446,0.5140747114791532,3652,Unsatisfactory
02ED024,0.3356124211218285,0.3046230148495781,3652,Unsatisfactory
02EC022,-0.1644292618753722,0.041231647952026,3091,Negative
02EC002,0.0739711274393926,0.127833171496508,3652,Unsatisfactory
02ED007,-0.3321902293438474,0.4242649642435226,3652,Negative
02ED013,0.2906745765962308,0.4299579554003181,3652,Unsatisfactory
02ED030,-0.5586834210892111,0.3599155338483544,3652,Negative
02FB010,0.317977964345294,0.5397213162779517,3652,Unsatisfactory
02FB009,0.564181284216594,0.7576757528452813,3652,Good
02ED027,0.5733427025381113,0.7403093102134355,3652,Good
02FA004,0.3412621053753027,0.487222388688722,3652,Unsatisfactory
02FB007,0.4376176019711647,0.6647348050068669,3652,Good
02EC011,0.2814780230845038,0.2956905500630468,3652,Unsatisfactory
02FB014,-0.3776195807227906,0.4056758508892579,3652,Negative
02FB012,0.2295361237582611,0.5633636046352474,3652,Unsatisfactory
02ED032,0.1657666523085007,0.585794537644146,3652,Unsatisfactory
02FC001,0.4064693841963324,0.6285749811903336,3652,Good
02FB013,0.4952076498714137,0.7328061792969855,3652,Good
02EC018,0.1623402879050482,0.515606848528408,3652,Unsatisfactory
02ED015,0.3832665669495431,0.413655624265706,3652,Good
02EC008,0.2571547821257985,0.4196517119316171,3652,Unsatisfactory
02ED003,0.4309085981983128,0.627844459856205,3652,Good
02FC015,0.4139538837122777,0.6432183092553458,3652,Good
02ED014,0.3257114309011425,0.6227615690962831,1459,Unsatisfactory
02EC021,-2.2425992548121623,-0.0464637188225247,3651,Negative
02ED102,0.3890961623743638,0.6171199880057029,3652,Good
02FC016,0.3882270945383329,0.6080134727481181,3652,Good
02ED029,0.2030043347744087,0.4308515249617215,3652,Unsatisfactory
02EC009,-0.0325176276525562,0.4475910654333834,3652,Negative
02FC021,-0.9898712451325892,0.2114717978243566,3652,Negative
02ED101,0.3622656624328307,0.5661711814997645,3652,Good
02FD003,0.1269499120073881,0.5822058117231376,3652,Unsatisfactory
02FC002,0.3546170679253667,0.6522606648191318,3638,Unsatisfactory
02FC011,0.2264959937856516,0.4074033416582036,3652,Unsatisfactory
02ED100,0.1570253051059442,0.3936582045098201,3652,Unsatisfactory
02FC012,0.3090362094830062,0.4604386858213243,3652,Unsatisfactory
02FC017,-0.0283449482606874,0.4398943382465072,3652,Negative
02EC010,0.2104317863843723,0.2044891280847793,3652,Unsatisfactory
02ED026,0.3121089889691738,0.4980754459975719,3652,Unsatisfactory
02FC020,0.2400241352170309,0.5520709138808833,3652,Unsatisfactory
02FD002,-0.4577282801820299,0.3233347597900157,3652,Negative
02FE011,0.2157142874408488,0.4242782227845074,3652,Unsatisfactory
02FE017,0.0945844587276697,0.4828956161369296,3652,Unsatisfactory
02FE018,-0.0179168172889181,0.428177528937138,730,Negative
02FE005,0.1966500866060033,0.3624156104927123,3652,Unsatisfactory
02FE002,0.3014793001714251,0.4571707473636185,3652,Unsatisfactory
02FE007,0.2406202700067868,0.4427520029457233,3652,Unsatisfactory
02FE008,0.2490627816100502,0.4079429208791025,3652,Unsatisfactory
02FE014,0.0549286756742064,0.3014555467787482,3652,Unsatisfactory
02FE003,0.1387577495404551,0.3572178370227995,3652,Unsatisfactory
02FE013,0.3029870789909903,0.4292466025917754,3652,Unsatisfactory
02FE015,0.2512812014474334,0.4452930807993125,3652,Unsatisfactory
02FE010,0.2948220892438753,0.3367595049962617,2646,Unsatisfactory
02FE009,0.209070145255488,0.3359062329518191,3652,Unsatisfactory
02FF015,-0.3410062311962951,0.3805594709136221,3651,Negative
02FE016,0.0832571252681804,0.0864964143121501,3652,Unsatisfactory
02FF007,0.1696605314343519,0.3642772490502963,3652,Unsatisfactory
02FF011,0.0285365404686793,0.1756564999307698,3652,Unsatisfactory
02FF014,-0.0272912516772294,0.1392155618606001,3652,Negative
02FF009,0.1634568907812748,0.3767792698273058,3652,Unsatisfactory
02FF016,0.2148726488594948,0.2531944310605617,1097,Unsatisfactory
02FF013,0.0645822890935299,0.2842560527577584,3652,Unsatisfactory
02FF008,0.1000678831632729,0.2095643051349713,3549,Unsatisfactory
02FF004,-0.0771732959515547,0.0255984227932304,2576,Negative
02FF002,0.2034912836964775,0.4151250181912582,3652,Unsatisfactory
02HK005,0.532678046945285,0.4149650122118803,3652,Good
02HF002,0.1818040665870954,0.4542862018159005,3652,Unsatisfactory
02HF003,0.5534504164301788,0.7414696086087549,3652,Good
02HL004,0.6965704115051623,0.8208321494789428,3652,Good
02HL003,0.646826706803941,0.630408172761931,3652,Good
02HM002,-0.0137877408536868,0.4564498351084156,3652,Negative
02HK006,0.7443486883793753,0.7598186309797047,3652,Good
02HL008,0.4550928373501915,0.3675693255765986,3573,Good
02HM010,0.696175766810814,0.7261654916606867,3632,Good
02HL007,0.7607384579671056,0.8129710204705225,3652,Excellent
02HL005,0.6868202888032706,0.8310641810037253,3652,Good
02HM011,-0.2928418078491901,-0.2887563225141865,3652,Negative
02HK003,0.7672608351768737,0.68593092508804,3652,Excellent
02HM007,0.4685971734412538,0.6886524930333799,3652,Good
02HK008,0.264915291562209,0.598165121612551,3652,Unsatisfactory
02HK017,0.257207277200717,0.4427803561695959,3652,Unsatisfactory
02HM009,-6.97512113411046,-1.2383436837804085,3652,Negative
02HM006,0.3716901601526808,0.3536408317168897,3652,Good
02HM004,0.3673735021821246,0.514480104923428,3652,Good
02HK016,-0.0897664844675105,0.3004050359652278,3652,Negative
02HL001,0.7693059028246096,0.8394759088992345,3652,Excellent
02HJ006,0.0959228345478677,0.131704608855887,3652,Unsatisfactory
02HJ001,0.1251135480360372,0.1545172509108283,3652,Unsatisfactory
02HJ003,0.3182635099368639,0.337393558733261,3652,Unsatisfactory
02HK009,-1.4409619405163414,-0.0378172462639703,3652,Negative
02HK015,-0.1493511884943299,0.3587237602560351,3652,Negative
02HK007,-0.2521732102454863,0.4340707446705376,3652,Negative
02HK011,-0.0575584388617123,0.3961188074194519,3652,Negative
02HJ007,-0.477149910416206,0.3549804312572865,3652,Negative
02HJ005,-0.1476579627089191,0.3006584970507828,2500,Negative
02HG003,-0.3635283047910138,-0.2145994642045943,3652,Negative
02HH003,-3.060753908805069,-0.34900636393112,3583,Negative
02HE002,0.2784788017609785,0.2585110225038635,3384,Unsatisfactory
02HG002,-0.3654629995569454,-0.0887795428159288,3487,Negative
02HD020,-0.6798420320284138,0.3149251541041016,3652,Negative
02HE004,0.113613898559332,0.0043510466866201,3286,Unsatisfactory
02HD004,-1.855873979434926,0.0082548459710506,3652,Negative
02HD003,-1.4893853193694686,0.0544157850221901,3652,Negative
02HD010,0.0529457195047067,0.5569491226321774,3652,Unsatisfactory
02HD012,0.10373121727418,0.5683953966439613,3652,Unsatisfactory
02HD024,-0.0202957884133165,0.3970775929227824,1469,Negative
02HD022,0.266385762751399,0.396856380131534,3652,Unsatisfactory
02HD021,-1.4088295671655309,0.2686796931434283,3652,Negative
02HD023,-0.2555090371381077,-0.1847308365036717,3652,Negative
02HD006,0.1330237713371987,0.3507555049035852,3652,Unsatisfactory
02HD009,0.1883217870178624,0.4003439278603697,3652,Unsatisfactory
02HC038,0.2017892245832155,0.3420825458489888,3652,Unsatisfactory
02HD008,0.1241993615734884,0.3357464967873983,3652,Unsatisfactory
02HC032,0.4348079824311539,0.3969470479567619,3652,Good
02HC018,0.2197164959062381,0.3154571108338307,2920,Unsatisfactory
02HC019,0.0741819975739228,0.2714738917472982,3651,Unsatisfactory
02HC028,0.2205990668572174,0.210031807083031,3652,Unsatisfactory
02HC023,0.3285111655396878,0.5089991929564786,3652,Unsatisfactory
02HB013,-0.1189421121013454,0.4398281793843304,3652,Negative
02HC022,0.1064631633336811,0.1954384967417192,3652,Unsatisfactory
02HB001,-0.4460548490113281,0.3065345073937785,3652,Negative
02HC025,0.4213972594207625,0.6929482787898404,3652,Good
02HC013,-0.1657752681845841,-0.0399888024494419,3652,Negative
02HC009,0.4207022252247148,0.4190586627138309,3652,Good
02HB031,-9.456809923332289,-1.241386363344979,3652,Negative
02HC031,0.2227115382057238,0.1653049278903271,3652,Unsatisfactory
02HB020,-1.795042927527033,-0.1133462807496761,3652,Negative
02HC005,-0.0470709058051024,0.2337551906620416,3651,Negative
02HB018,-0.0919819617781041,0.4342991422268529,3652,Negative
02HC003,0.3537020957178665,0.3987614304755518,3652,Unsatisfactory
02HC024,-0.28377588331348,0.1697304084262554,3652,Negative
02HC027,-0.1803868599519205,-0.0164638951513524,3652,Negative
02HC017,0.0477519819895883,-0.0881340942346318,3652,Unsatisfactory
02HB025,0.2568319809062398,0.6185491107026267,3652,Unsatisfactory
02HC033,-0.007027031844768,-0.0139736973219293,3652,Negative
02HB008,0.1358606271001197,0.5915150568992806,3652,Unsatisfactory
02HB024,-1.9508681075327003,-0.090635879916491,544,Negative
02HB029,0.3393210379475245,0.6846291361547678,3652,Unsatisfactory
02HB005,0.4159698422926461,0.5231772441211617,3652,Good
02HB004,0.1841710160598205,0.1239929564580747,3652,Unsatisfactory
02HB011,0.4990774430065395,0.4758431032780692,3652,Good
02HB032,0.2441834731691657,0.4444595620254138,3652,Unsatisfactory
02HB033,0.414821305177352,0.4521445705990351,2491,Good
02HB022,0.5253719098885007,0.5082645251359172,3652,Good
02HB015,0.5675636113360394,0.5928050096729569,3606,Good
02HB028,0.2488988581055073,0.2280547335573605,1492,Unsatisfactory
02HB012,0.2904485619524566,0.2458503032831075,3651,Unsatisfactory
02HB023,0.4967777621228464,0.4343408243270868,3591,Good
02HB007,0.4857622375053407,0.4021199049649758,3652,Good
02HA030,-0.4916254174809336,-0.2360183999939111,3652,Negative
02HB021,-0.0256322346515105,0.3272888234909574,3652,Negative
02HA006,0.358652278990799,0.658069623637366,3560,Unsatisfactory
02HA031,0.0983306472278905,0.2451557550334588,3652,Unsatisfactory
