basin_id,NSE,KGE,num_observation,Performance
02HA020,0.3303729934990504,0.6029935739362744,3518,Unsatisfactory
02HA032,0.1829875932976391,0.3531013329881941,1293,Unsatisfactory
02HA007,0.2845782424201551,0.575080976061257,3540,Unsatisfactory
02AD010,0.5878787153493032,0.7350411917864824,3652,Good
02BA005,0.3608321590622987,0.4116634656896515,3496,Good
02AC002,0.2199025526619071,0.3782337155692158,3652,Unsatisfactory
02AE001,0.4874401898745281,0.5134853757981035,3629,Good
02BA003,0.5045199074251079,0.7208386537880425,3652,Good
02BA006,0.5569592209845948,0.4929015418185254,3652,Good
02BB003,0.5465462212550608,0.7208083749907235,3652,Good
02BB004,-0.0778838989429191,0.4695179798562399,3652,Negative
02BC004,0.5975669668243917,0.7734614493439743,1041,Good
02AB021,0.1607899780217726,0.1636216095548394,3652,Unsatisfactory
02AB006,0.2386683756365397,0.5420263046786323,3652,Unsatisfactory
02AB014,0.2816118324874055,0.2572764293211544,3625,Unsatisfactory
02AB020,0.0151469558165733,0.1621337632839559,3637,Unsatisfactory
02AB024,-0.0775881560838152,0.0837679399788379,3565,Negative
02AB022,-0.2131350486188301,0.2624428278796814,1563,Negative
02AB008,-0.0277401274051312,0.1307596558286053,3638,Negative
02AB025,-24.4924812437301,-0.3396558915674894,2766,Negative
02AB023,0.067879263420075,0.0234200939144677,3572,Unsatisfactory
02AB017,0.223707105117354,0.267865958015608,3638,Unsatisfactory
02BC006,0.5414532223995241,0.7068427127132721,2662,Good
02BD007,-0.6096437623145212,0.3384523923278032,1811,Negative
02BD006,0.1098714732696338,0.0478079775349464,1004,Unsatisfactory
02BF001,0.6061412910822963,0.6139556847695153,3652,Good
02BF002,0.554857868869584,0.6685971870351408,3652,Good
02BF014,0.5535429442993487,0.6405618272277178,3652,Good
02BF004,-0.0296278800700497,0.3133763943979951,3652,Negative
04024000,0.5237260924637201,0.6570763574741647,3652,Good
04021520,0.535208978618027,0.5494269635923121,3652,Good
04024430,0.2585805478568019,0.5608247599974654,3652,Unsatisfactory
04025500,-0.0542544515142477,0.3631994801142776,3637,Negative
04027500,-0.2189926730656122,0.4036612762502469,3652,Negative
04027000,0.4806882923584162,0.6983196193718887,3652,Good
04031000,0.399266724088862,0.3484747827192412,3618,Good
04032000,-0.2065606281756817,0.3914796897002611,3635,Negative
04040000,0.5030347524464884,0.5256870331485219,3652,Good
04037500,-0.1199463988329432,-0.1031711415077949,3599,Negative
04033000,0.5976600336274797,0.7943453595489114,3619,Good
04036000,0.1369155391085815,0.0710921479413281,3652,Unsatisfactory
04043050,0.2481142528042721,0.3557686194463563,3652,Unsatisfactory
04041500,0.5569569372311451,0.7791874361189464,3652,Good
04040500,0.5223532809403277,0.7425725799618472,3620,Good
04043150,0.2989794309362529,0.6173486610882082,3652,Unsatisfactory
04043238,-7.681105127595377,-1.313910189675711,3607,Negative
04043275,0.303184712605152,0.6475521931444981,1385,Unsatisfactory
04043244,-0.2104945728156642,0.4706079943991688,3636,Negative
04044724,0.1365202521271215,0.5131867093488608,3411,Unsatisfactory
04045500,0.5280178012579012,0.7496558605937804,3636,Good
04085427,0.6664805791070696,0.7513289366209538,3652,Good
04086000,0.6548266946482881,0.7739072101011699,3652,Good
04085200,0.405313545223681,0.6876849561418674,3616,Good
04071765,0.5148245245344489,0.7439817550485714,3652,Good
04071000,0.3541142337794423,0.6535611263656408,3652,Unsatisfactory
04069416,-0.0037062304974249,0.2130230812759115,3652,Negative
04069500,0.1662489372806754,0.2821005805813867,3652,Unsatisfactory
04067958,0.0849426539748445,0.2586073329728608,3652,Unsatisfactory
04062011,-0.3663562649344383,0.2826317074542885,3652,Negative
04060993,0.3723890780227841,0.6352758896215158,3617,Good
04060500,0.3002510021592958,0.6056046417110297,3632,Unsatisfactory
04062000,-1.6700811515941187,-0.3865485525004439,3315,Negative
04062500,0.2534558997601199,0.6198833937575499,3637,Unsatisfactory
04067500,0.648798219672871,0.7384744074647174,3652,Good
04066800,0.627779563977263,0.7617697747749802,3652,Good
04066003,0.6552492916126961,0.765312181242449,3652,Good
04065106,0.6012464767618353,0.7688618113784746,3652,Good
04064500,0.1274834262840385,0.2339177091778915,3652,Unsatisfactory
4063700,0.0367515838728805,0.0994020467094067,3638,Unsatisfactory
4066500,0.235212064181972,0.6400291230657534,3652,Unsatisfactory
4065722,0.6642358954831927,0.7882677302457912,3652,Good
4066030,0.6391083545479138,0.7646656758398298,3652,Good
4063500,0.1681781625193393,0.5510911253471295,1253,Unsatisfactory
4063000,0.4406126550529455,0.7264842330693337,3652,Good
4059500,0.5318874421568043,0.7086869224140862,3636,Good
4059000,0.467335434318774,0.6150551521894239,3652,Good
4058200,0.0759893297183221,0.1126871845407343,3613,Unsatisfactory
4058100,0.4823590868960545,0.7034164723076737,3652,Good
4057800,0.69860539918011,0.8384437132933666,3652,Good
4057510,0.5335332780044679,0.7675982496776275,3631,Good
4073500,0.5433287143948892,0.7381566082812723,3652,Good
4082400,0.3763112591471551,0.525438356152785,3612,Good
4079000,0.7273324152540162,0.8350307211416552,3630,Good
4074950,0.5756602758090158,0.7840203335186218,3652,Good
4077630,0.1513882171757864,0.60969041986708,3600,Unsatisfactory
4078500,0.6118683963300124,0.7047448486888799,3632,Good
4080000,0.6456845682187959,0.7557088540596661,2486,Good
4081000,-1.6908540478174037,-0.3172513350442485,2694,Negative
4072150,-0.2191722078929769,0.3660395324009354,3652,Negative
4093000,0.4924386461398622,0.7135888860434696,3652,Good
4094000,0.3189087151852171,0.3263526251195892,3652,Unsatisfactory
4095300,0.0318373836542218,-0.0075477344719687,3652,Unsatisfactory
4096015,-0.1131233633126833,0.4491161811362526,3652,Negative
4087240,0.5145678964532101,0.5025695604402365,3652,Good
4087220,-0.7114013229611542,-0.246575257035005,3652,Negative
4087214,-1.20939176115834,-0.372964621532788,3652,Negative
4087257,0.1435428534497174,0.3152486831857042,3652,Unsatisfactory
4087204,-0.1834141683227252,0.3888908318596712,3629,Negative
4087000,0.5195589512658771,0.7504011895377667,3637,Good
4086600,0.6276282513078109,0.7888435499364483,3633,Good
4086500,0.4607166159411291,0.702419597966752,3652,Good
4087120,-0.7389936544782751,-0.1056540420937008,3652,Negative
4087030,0.3323409715583975,0.5239124657470797,3652,Unsatisfactory
4087159,-1.31958017523456,-0.0626953161606012,3652,Negative
4087070,-0.0892006266509997,0.1687914081534002,3652,Negative
4087050,0.0064267840354503,0.3545490631630363,3629,Unsatisfactory
4087088,-1.3165152079993248,0.1380776712312725,3652,Negative
4087119,-0.5823617216610122,0.0712501906321674,3643,Negative
40871488,-5.127577909934959,-1.008124307189982,3614,Negative
4101500,0.5852059288359173,0.6808310583521084,3652,Good
4101000,0.6411429597156981,0.6930691324968727,3652,Good
4099750,0.7079406332372205,0.8056074766095588,3652,Good
4099510,0.3519560422658713,0.4741487972453408,3652,Unsatisfactory
4099000,0.7077105783705546,0.8131902856878919,3652,Good
4097540,0.2081515011721979,0.4890592865365091,3652,Unsatisfactory
4097500,0.6633819742482571,0.7882190267375615,3652,Good
4096515,0.6835407714120767,0.6899078989236122,3652,Good
4096405,0.5056771017898476,0.7003376369503775,3652,Good
4101800,-0.4087196416745717,0.3843290565573759,3652,Negative
4100500,0.5928232976947768,0.7576364195225997,3652,Good
4101370,-6.183082384612398,-0.8849005299297246,3652,Negative
4100222,0.6580379675545751,0.7849622004214629,3652,Good
4102500,0.3679850955350524,0.5975048265371903,3652,Good
4102700,0.5200395118349794,0.5963763246300131,3652,Good
4108800,0.1970904246465112,0.4667172198644732,3652,Unsatisfactory
4105500,0.4814668403290587,0.6397705455806583,3652,Good
4103500,-1.2473468749868708,-0.0980972986593078,3652,Negative
4105000,0.6519905001513713,0.7112301781333832,3652,Good
4104945,0.584505475835203,0.7832901315742059,3652,Good
4108600,0.4778594959443777,0.5987203553045413,3652,Good
4106400,-30.94608806188697,-3.784770498162368,3652,Negative
4105700,-0.0006215477543487,0.5468988607481978,3652,Negative
4106000,0.3854536698543183,0.5413040830425273,3652,Good
4114000,0.5987932562021325,0.7716480327803941,3652,Good
4113000,0.6235516593583593,0.7951354448700559,3652,Good
4111000,0.5562443775259127,0.7715140611205198,3559,Good
4109000,0.5198032750381414,0.7468568369076672,3652,Good
4112500,0.6551490669935751,0.7457998170716624,3652,Good
4111379,0.5352093861546248,0.7431857111341754,3652,Good
4114498,0.6671852223250159,0.8181338986179487,3652,Good
4112000,0.1532918066499854,0.5186935388326392,3652,Unsatisfactory
4115000,0.6886780332230815,0.7487563063928071,3652,Good
4115265,0.0903537333066235,0.5857167575008839,3652,Unsatisfactory
4119000,0.7614464407661354,0.8813405444511062,3652,Excellent
4116000,0.7199133282837602,0.827398904744692,3652,Good
4118500,0.5907264861296484,0.7900341587465964,3652,Good
4117500,0.7317245144158127,0.8599773664552869,3652,Good
4117000,-1.4016736829973526,0.1147284102317935,941,Negative
4122500,0.411720397560479,0.7124502879676393,3652,Good
4122200,0.6168725036819209,0.8067504301797092,3636,Good
4121970,0.5394744343133391,0.7468369631514598,3652,Good
4121944,0.6978350884325559,0.8349928267809779,3652,Good
4121500,0.7933841857930195,0.8779807316711897,3652,Excellent
4121300,-0.0594442558812806,0.334514843588491,3636,Negative
4122100,0.4510816621493582,0.6251896221658073,3652,Good
4125550,-1.1804783690654372,0.5045220068082089,3652,Negative
4125460,-0.2557048090888172,0.2876565632040615,3652,Negative
4124500,0.5186272815789172,0.7591558032730398,3652,Good
4124200,-1.121120533717242,0.4462114521145695,3652,Negative
4124000,-0.8108881337805656,0.4792982917784477,3652,Negative
4126740,-3.564965099903989,-0.3930343346670526,3637,Negative
4126970,-0.5670749695369706,0.3934891589339608,3652,Negative
4127800,-4.300349180288212,0.2269710272113471,3592,Negative
4056500,0.6331410660225216,0.8057833296969632,3622,Good
4046000,0.4098121030351795,0.7121355944981872,3636,Good
4127997,-0.6879387127439882,0.355496692500023,3605,Negative
4128990,-0.4793063920982725,0.3865139115561028,3652,Negative
4133501,0.4055423373117881,0.7086524155988279,3637,Good
4137005,-0.3702978193635529,0.283360582580838,3652,Negative
4136900,-0.2986900209665613,0.3005812595568357,3652,Negative
4136500,-0.04333957112711,0.4492379125234431,3652,Negative
4136000,-0.1273166032827681,0.5093414918001917,3652,Negative
4135700,0.1000065532284791,0.5540460710528721,3652,Unsatisfactory
4137500,-0.3969795576631776,0.4362438793478806,3652,Negative
4142000,0.4801033910264681,0.5443599408530122,3652,Good
4156000,0.5065143180047831,0.576127389623317,3652,Good
4152500,-0.5097558724063591,0.3722457332858659,3652,Negative
4152238,0.4188435167176253,0.7019967429922205,3652,Good
4154000,0.5338900566099143,0.7590085346754095,3652,Good
4155500,0.4436188521221859,0.7227051888415227,3652,Good
4148500,0.5999366425040558,0.7433121103845357,3652,Good
4148140,0.4623929738051273,0.7079917021919042,3652,Good
4147500,0.4346451331008275,0.6455170234367109,3652,Good
4146063,0.3824104596681122,0.7058278780853227,3652,Good
4146000,-0.5438559387395387,-0.305521777577,3652,Negative
4151500,0.479675123150405,0.6008039393504137,3652,Good
4159492,-0.0676523300423479,0.479208335809234,3652,Negative
4159900,0.5241205873798229,0.6746362010937905,3652,Good
4160600,0.3571131726576931,0.666944178117268,3652,Unsatisfactory
4165500,0.0315961539708027,0.4071615723030255,3652,Unsatisfactory
4164500,0.5753010022682035,0.7763073929326948,3652,Good
4164000,-0.5396174524413093,0.245144467041014,3652,Negative
4161820,0.1968258926746338,0.6130783642075328,3652,Unsatisfactory
4161540,0.3566764316769558,0.6924525498578857,2829,Unsatisfactory
4164100,-1.6157185736216784,-0.1632946813456892,3652,Negative
4161000,0.3111944737437665,0.621820675943485,3652,Unsatisfactory
4163400,-5.578035645250658,-1.321196334253406,3652,Negative
4166500,-2.754017135016257,-0.8308444820260872,3652,Negative
4166100,-2.8547535815853693,-0.6047720134503058,2829,Negative
4167000,-2.747512975205625,-0.5962358290988954,3652,Negative
4168580,-17.622187530336983,-4.634497866422348,3652,Negative
4166000,-1.126810284809992,0.1801489951082003,2829,Negative
4166300,-11.720946688278447,-2.247938278056605,2829,Negative
4172000,-0.6879144796344807,0.2093397813816219,3652,Negative
4170000,-1.741846836689061,0.0266678435816969,2890,Negative
4173500,0.3996403595617244,0.6785034496058717,3652,Good
4174518,-0.7951124098876003,-0.1748806260675948,3652,Negative
4174500,0.2482975197136157,0.5135753468222012,3652,Unsatisfactory
4177000,0.3813408418557261,0.5384154642216878,3652,Good
4176000,0.5970726140201004,0.6872022327321041,3652,Good
4175600,0.5114533476196343,0.7317790484707065,3652,Good
4176500,0.5924439385579237,0.7114200203948016,3652,Good
4180500,0.5561182642832765,0.7796557851909162,3652,Good
4178000,0.6866274550047773,0.8068897228691342,3652,Good
4180000,0.5558121596496112,0.7083310977810316,3652,Good
4179520,0.1882182806901871,0.3606433023728294,3652,Unsatisfactory
4177720,-0.1987716250263458,-0.290336159809982,3652,Negative
4181500,0.6029849678789688,0.6751829246221542,3652,Good
4180988,0.4161361813428128,0.5905460269960725,3652,Good
4182000,0.5832929842406149,0.6516554995064184,3652,Good
4182950,0.5497430970229096,0.7015821240651847,3652,Good
4183500,0.2550359043425935,0.5556581733515031,3652,Unsatisfactory
4183000,0.5252566242600734,0.6756858958193206,3652,Good
4185000,0.6623687727995278,0.8161047780014081,3652,Good
4184500,0.5626591081567487,0.7422495639861404,3652,Good
4185440,-0.0636975199799187,2.282108282680717e-06,3614,Negative
4186500,-0.1806303956145909,-0.4563705747122437,3652,Negative
4189000,0.5584506538859749,0.7573377448818369,3652,Good
4188337,0.5219865052365679,0.7004440541891342,3652,Good
4188433,0.257219581697983,0.3497755090129126,3394,Unsatisfactory
4188400,0.6127842015180783,0.747404020833552,3652,Good
4188496,0.3083737762357335,0.2519787817457846,3652,Unsatisfactory
4193500,0.2628531438558891,0.4536966143346168,3652,Unsatisfactory
4192500,0.3439521206862461,0.5296385837418488,3652,Unsatisfactory
4195500,0.2970392124787259,0.2375879658154096,3652,Unsatisfactory
4195820,0.2509182072611549,0.2191030932415815,3652,Unsatisfactory
4196800,0.5336747379242605,0.7557390163870901,3652,Good
4196500,0.4267368400430568,0.7041360556446851,3652,Good
4196000,0.1824892218536404,0.5368228519113044,3652,Unsatisfactory
4197100,0.1498828239827018,0.3507572765088267,3652,Unsatisfactory
4197170,-0.0872663808940297,0.4946620164519236,3652,Negative
4198000,0.3096992789056361,0.5923660215455563,3652,Unsatisfactory
4199000,0.2436281759679289,0.5498608261739281,3652,Unsatisfactory
4199500,0.322851418316646,0.6684201160874761,3652,Unsatisfactory
4199155,-0.1237599875407564,0.5003706561258507,3638,Negative
4200500,0.4067682049324064,0.6428137427320617,3652,Good
4201500,0.3612322917790852,0.4471093937527551,3652,Good
4208000,0.481027215262368,0.7392086041768657,3652,Good
4206000,0.4722270503162403,0.7355873797454944,3652,Good
4202000,0.3548622629649735,0.6000842365217613,3652,Unsatisfactory
4207200,0.1156172914106975,0.5929224075172534,3652,Unsatisfactory
4208504,0.2804847110363597,0.6568162683357184,3652,Unsatisfactory
4209000,0.1122896375695287,0.5922451473037216,3652,Unsatisfactory
4212100,0.6311153416112276,0.6584469771304928,3652,Good
4213000,0.237942055862628,0.6433678569909068,3652,Unsatisfactory
4213075,-0.1897191853433006,0.3952769125562484,3652,Negative
4213500,0.0647481084872504,0.5699773491849767,3652,Unsatisfactory
4215500,-0.1012027806885678,0.5096226775120846,3636,Negative
4214500,-0.2871137244866653,0.3943548733514771,3652,Negative
4215000,0.320467100699992,0.6226196155178378,3652,Unsatisfactory
4218000,0.6406597850054201,0.774806383227153,3652,Good
4217000,0.4734389535485886,0.7365564171735897,3652,Good
4216418,-0.1624898196083763,0.4906558203834003,3652,Negative
4218518,0.1129070399448405,0.0981967265235767,3652,Unsatisfactory
422026250,-0.2572533588440764,-0.2159563133297799,3652,Negative
4223000,0.1021579509545684,0.3855115256192843,3652,Unsatisfactory
4221000,0.1234589829118921,0.5790789116003192,3652,Unsatisfactory
4224775,-0.1379729793753716,0.4955588704736788,3652,Negative
4231600,0.4466124396983524,0.6521102656195201,3652,Good
4231000,0.5766106231380563,0.7354718569002852,3652,Good
4230380,-0.3081327885520586,0.4030015375938671,3652,Negative
4227500,0.2811287233982422,0.6033167313350172,3652,Unsatisfactory
4229500,-0.051866928215817,0.5291825460547274,3619,Negative
4228500,0.3718617875986478,0.6261036577789738,3652,Good
4230500,0.3981775017135517,0.70595324930942,3652,Good
423205010,0.446561073736504,0.7035214258884839,3652,Good
4232034,-0.6268288311992873,0.3215918245581879,3652,Negative
4232050,-0.1072733539213306,0.3545994075006297,3652,Negative
4250200,0.2542109799398236,0.5645451099446135,3652,Unsatisfactory
4250750,0.395668624012096,0.5825061146232654,3652,Good
4235250,0.2270432331539709,0.3287044270038671,3611,Unsatisfactory
4232482,0.0089621718982262,-0.0751367990343867,3587,Unsatisfactory
4233300,-0.4465082587505995,0.3730435318082327,3652,Negative
4233286,-0.2478739873203519,0.4560355246597607,3652,Negative
4234000,0.2603840009116408,0.6211221268981628,3652,Unsatisfactory
423401815,0.0803582888191858,0.3835019346324086,3652,Unsatisfactory
4240300,0.2078653160657222,0.5384426299994787,2463,Unsatisfactory
4237962,-1.2614107407049082,0.1310542278591283,1733,Negative
4240120,-0.0947220571413771,0.1480602808714707,2830,Negative
4240010,0.1085494064016575,0.59021072225657,3652,Unsatisfactory
4239000,-0.294470271176156,0.4014631467055843,3652,Negative
4240100,-2.338575590465613,-0.1759148307000437,2830,Negative
4243500,-0.2059625328799601,0.4504780526830383,3652,Negative
4242500,0.050207526936559,0.553068660971278,3652,Unsatisfactory
4247000,0.3346839289268505,0.337881755529177,3652,Unsatisfactory
4256000,0.1648341148345148,0.5424782112947342,3652,Unsatisfactory
4258000,0.0632961326996416,0.3551874622706282,3652,Unsatisfactory
4260500,0.4505580704719304,0.7241051077060657,3652,Good
4252500,0.0440618025577947,0.5409509700804895,3652,Unsatisfactory
