basin_id,NSE,KGE,Performance
02AA001,,,N/A
02AA002,,,N/A
02AB001,,,N/A
02AB002,,,N/A
02AB004,,,N/A
02AB005,,,N/A
02AB006,0.1988997854278709,0.6009831968549046,Unsatisfactory
02AB007,,,N/A
02AB008,0.1507844094571501,0.3704248958661195,Unsatisfactory
02AB009,,,N/A
02AB010,,,N/A
02AB011,,,N/A
02AB012,,,N/A
02AB013,,,N/A
02AB014,0.2914476044335166,0.3998977209312099,Unsatisfactory
02AB015,,,N/A
02AB016,,,N/A
02AB017,0.3310361788481119,0.5346804526286895,Unsatisfactory
02AB019,0.2106125114598748,0.3482428267595524,Unsatisfactory
02AB020,0.2368294217003516,0.45186911738405267,Unsatisfactory
02AB021,0.4032929076174845,0.4972555413064851,Good
02AB022,0.06396159275186941,0.4284196043899544,Unsatisfactory
02AB023,0.0990636418466897,0.1595721588602289,Unsatisfactory
02AB024,0.07545156749546966,0.29694392116463963,Unsatisfactory
02AB025,-1.84682398176462,-0.1802839373164593,Negative
02AC001,0.36109948058417884,0.5849454859463634,Good
02AC002,0.5320559793607856,0.5909893762227465,Good
02AD010,0.6910912627445565,0.7998708394374898,Good
02AD011,,,N/A
02AE001,0.3621054299512192,0.5988914424731613,Good
02BA002,,,N/A
02BA003,0.4572876708305207,0.6757953183044894,Good
02BA005,0.385922563199109,0.48081232775410154,Good
02BA006,0.5546019668706665,0.47713744845676875,Good
02BB002,,,N/A
02BB003,0.48729360516901554,0.6637152603946257,Good
02BB004,0.1216311943452758,0.5482754077077663,Unsatisfactory
02BC002,,,N/A
02BC003,,,N/A
02BC004,0.6128301232808298,0.7831301223907583,Good
02BC005,,,N/A
02BC006,0.5521107772808522,0.7174276488397502,Good
02BC008,,,N/A
02BD001,,,N/A
02BD002,,,N/A
02BD003,,,N/A
02BD006,-0.31842342738684026,-0.17309218243371238,Negative
02BD007,-0.8353310767020872,0.2805570809030262,Negative
02BE001,,,N/A
02BE002,,,N/A
02BF001,0.6386732344432975,0.7933124824295432,Good
02BF002,0.5411387336050324,0.7701369607944153,Good
02BF003,,,N/A
02BF004,-0.36126935715425246,0.33346055320718937,Negative
02BF005,,,N/A
02BF006,,,N/A
02BF007,,,N/A
02BF014,0.5763386579822896,0.7069506191415542,Good
02CA002,-0.7162323646860356,0.23770607413375133,Negative
02CA007,0.3365019077319922,0.2425626946031162,Unsatisfactory
02CB001,,,N/A
02CB002,,,N/A
02CB003,0.3948508295045221,0.6508022549295016,Good
02CC002,,,N/A
02CC003,,,N/A
02CC004,,,N/A
02CC005,0.6469917018414766,0.6871171255226498,Good
02CC006,,,N/A
02CC007,,,N/A
02CC008,,,N/A
02CC009,,,N/A
02CC010,0.6222644182002148,0.7348931311483193,Good
02CD001,0.23856718128642207,0.23116642528064346,Unsatisfactory
02CD002,,,N/A
02CD003,,,N/A
02CD004,,,N/A
02CD005,,,N/A
02CD006,,,N/A
02CE001,,,N/A
02CE002,0.5960999640882223,0.7263481423073568,Good
02CE003,,,N/A
02CE004,,,N/A
02CE007,-62.35949131045158,-8.680590491040482,Negative
02CE103,,,N/A
02CF001,,,N/A
02CF002,,,N/A
02CF004,,,N/A
02CF005,0.14830152809227815,0.2969940334746274,Unsatisfactory
02CF007,0.5451514466955409,0.5863737536896627,Good
02CF008,0.4929506513574914,0.5456123670950038,Good
02CF009,,,N/A
02CF010,0.3620051876652053,0.4369035644640371,Good
02CF011,0.13357485360007648,0.5543690202067306,Unsatisfactory
02CF012,0.42507824886103307,0.4187435531372201,Good
02CF013,0.29398197993584285,0.5368409623656248,Unsatisfactory
02CF014,0.6931034237358976,0.8192523415098231,Good
02CF100,,,N/A
02CG001,,,N/A
02CG003,-1.67852340275215,0.032984533381292036,Negative
02CG004,,,N/A
02DA001,,,N/A
02DB001,,,N/A
02DB002,,,N/A
02DB003,,,N/A
02DB004,,,N/A
02DB005,0.03634454517204033,0.42443377480089406,Unsatisfactory
02DB006,,,N/A
02DB007,0.11892380268809255,0.4410828674252013,Unsatisfactory
02DB008,,,N/A
02DC001,,,N/A
02DC002,,,N/A
02DC003,,,N/A
02DC004,0.673412655772418,0.7933728456787743,Good
02DC005,,,N/A
02DC006,,,N/A
02DC007,,,N/A
02DC008,,,N/A
02DC009,,,N/A
02DC011,,,N/A
02DC012,0.6951014945627436,0.7854271036079492,Good
02DC013,0.3040650212276399,0.41206128491103744,Unsatisfactory
02DD001,,,N/A
02DD002,,,N/A
02DD004,,,N/A
02DD005,,,N/A
02DD007,,,N/A
02DD008,,,N/A
02DD009,,,N/A
02DD010,-2.5166961496797664,-0.5161462005714561,Negative
02DD012,0.03901812008358396,0.21883136079549415,Unsatisfactory
02DD013,0.3432978618206046,0.5743945056490909,Unsatisfactory
02DD014,,,N/A
02DD015,0.4412047014138015,0.7147622654704825,Good
02DD016,-2.2622682915492187,-0.19373390412398606,Negative
02DD017,-1.3968222947843802,-0.6619127802488709,Negative
02DD019,,,N/A
02DD020,-3.0168030932453567,-0.6362313416786656,Negative
02DD024,0.5706795749791203,0.6484158379317868,Good
02DD026,-2.2819304928405972,-0.554712958815933,Negative
02DD029,,,N/A
02DD030,,,N/A
02DD031,,,N/A
02EA001,,,N/A
02EA005,0.5970088042245159,0.7345442808068108,Good
02EA006,,,N/A
02EA007,,,N/A
02EA008,,,N/A
02EA009,,,N/A
02EA010,0.43662239812772197,0.6989751840670766,Good
02EA011,0.6679437695896002,0.7652335242831778,Good
02EA012,,,N/A
02EA018,0.314553653198297,0.6720765465977474,Unsatisfactory
02EA021,0.4848269045938417,0.5191215142191328,Good
02EB002,,,N/A
02EB003,,,N/A
02EB004,0.43106562187026054,0.6816065085925411,Good
02EB005,,,N/A
02EB006,,,N/A
02EB007,,,N/A
02EB008,0.1734483371284612,0.32771800161977704,Unsatisfactory
02EB009,,,N/A
02EB010,,,N/A
02EB011,-1.2908562073777419,-1.140230700553865,Negative
02EB012,-3.4311764718707636,-0.5059648522767912,Negative
02EB013,0.2610301107019395,0.6541121179343714,Unsatisfactory
02EB014,0.3057037396966116,0.6723767255374307,Unsatisfactory
02EB103,,,N/A
02EB104,,,N/A
02EB105,,,N/A
02EC001,,,N/A
02EC002,0.18091515992726814,0.28246498324324043,Unsatisfactory
02EC003,,,N/A
02EC004,,,N/A
02EC006,,,N/A
02EC007,,,N/A
02EC008,-0.1697574983563228,0.2094397578618622,Negative
02EC009,-0.06254978798126554,0.40659252816882485,Negative
02EC010,0.12698877343830928,0.17260644429256877,Unsatisfactory
02EC011,0.0841327569581033,0.4481118496861123,Unsatisfactory
02EC012,,,N/A
02EC014,-1.2174835524996,0.03265934334232412,Negative
02EC018,0.09961896109060053,0.502537581910373,Unsatisfactory
02EC019,0.0819887699033498,0.09336107140387362,Unsatisfactory
02EC020,,,N/A
02EC021,-2.15571078098164,-0.01742484437917602,Negative
02EC022,-0.1644292618753722,0.04123164795202605,Negative
02EC101,,,N/A
02EC103,,,N/A
02EC918,,,N/A
02ED001,,,N/A
02ED003,0.3622150701674781,0.6565956464258236,Good
02ED004,,,N/A
02ED005,,,N/A
02ED007,-0.3978324489731815,0.36947668082678653,Negative
02ED009,,,N/A
02ED010,,,N/A
02ED011,,,N/A
02ED013,0.3152852606269734,0.49148577404965266,Unsatisfactory
02ED014,-0.29913072422415055,0.40097116630881446,Negative
02ED015,0.32045862562159233,0.5111140007108208,Unsatisfactory
02ED016,,,N/A
02ED017,-0.29412662651348653,0.42078015644899547,Negative
02ED018,,,N/A
02ED019,,,N/A
02ED024,0.3470681133070228,0.4853146037918704,Unsatisfactory
02ED025,,,N/A
02ED026,0.31537775352739306,0.6267126197695339,Unsatisfactory
02ED027,0.3522187166829053,0.6766088546527896,Unsatisfactory
02ED028,,,N/A
02ED029,0.3103934024257772,0.5756947361371492,Unsatisfactory
02ED030,-1.013061180472529,0.22921408419698996,Negative
02ED031,-0.023993016357201302,0.01620064794216103,Negative
02ED032,-0.12629742572682057,0.4791108621876027,Negative
02ED100,-0.12113571107531085,0.4221081911762492,Negative
02ED101,0.3394571388481735,0.6304295846551031,Unsatisfactory
02ED102,-0.06923763618905143,0.5219078487308726,Negative
02FA001,0.003864022441474546,0.5263643747155189,Unsatisfactory
02FA002,0.3455769970655892,0.46923657416527664,Unsatisfactory
02FA004,-0.4148191276842699,0.3884761830846972,Negative
02FB001,,,N/A
02FB003,,,N/A
02FB004,,,N/A
02FB005,,,N/A
02FB006,,,N/A
02FB007,0.08882999499853206,0.5735376645454934,Unsatisfactory
02FB008,,,N/A
02FB009,0.007635160146762132,0.5539444982595729,Unsatisfactory
02FB010,0.028803808355582605,0.5598610166586597,Unsatisfactory
02FB012,-0.007796554927177901,0.5239188724448691,Negative
02FB013,0.36388836000628066,0.6952088680232431,Good
02FB014,-0.8616817896989748,0.23201931277264343,Negative
02FC001,0.21103415951638127,0.6245989203016633,Unsatisfactory
02FC002,0.039065243722490206,0.5370976836477668,Unsatisfactory
02FC004,,,N/A
02FC005,,,N/A
02FC009,,,N/A
02FC011,-0.21417560203239616,0.3928583583790012,Negative
02FC012,-0.0409582203797314,-0.029719475571687193,Negative
02FC013,,,N/A
02FC014,,,N/A
02FC015,0.02430612813788957,0.5372042525189216,Unsatisfactory
02FC016,-0.10211119233633004,0.12124873622018761,Negative
02FC017,-0.39496263362477,0.20229993875848007,Negative
02FC018,,,N/A
02FC019,,,N/A
02FC020,0.15383995248190907,0.5536343573550202,Unsatisfactory
02FC021,-1.3860902026826638,0.09007101354935676,Negative
02FD001,-0.24015409645604846,0.35083929290657145,Negative
02FD002,-0.905705201908986,0.21600708089993026,Negative
02FD003,0.11726324616511541,0.5902165027048462,Unsatisfactory
02FE001,,,N/A
02FE002,0.20350918563497877,0.531395962378739,Unsatisfactory
02FE003,0.1638504221123358,0.38720249435856047,Unsatisfactory
02FE004,,,N/A
02FE005,0.24607441089768378,0.5362846001199109,Unsatisfactory
02FE007,0.14352775489044056,0.525995266687084,Unsatisfactory
02FE008,-0.029048788310511497,-0.02793330930226956,Negative
02FE009,0.2383995960670674,0.4759263034586927,Unsatisfactory
02FE010,0.35441152086713945,0.44226696673546706,Unsatisfactory
02FE011,-0.011316956508579334,0.07774820773439817,Negative
02FE013,0.05489038854789441,0.17752317571625842,Unsatisfactory
02FE014,-0.2705756542906581,0.36755073852878484,Negative
02FE015,0.2559752427532518,0.538038741460034,Unsatisfactory
02FE016,0.09222076950994618,0.09946311996064505,Unsatisfactory
02FE017,0.125159295586327,0.4902677790859711,Unsatisfactory
02FE018,-0.01791681728891814,0.428177528937138,Negative
02FF001,,,N/A
02FF002,0.18600415479302734,0.42863747361258453,Unsatisfactory
02FF003,,,N/A
02FF004,0.06677306936839011,0.08613510449360673,Unsatisfactory
02FF005,,,N/A
02FF006,,,N/A
02FF007,0.1877019369332652,0.43736860871455085,Unsatisfactory
02FF008,0.046456419788276304,0.2585936907934677,Unsatisfactory
02FF009,0.12579612018873998,0.45018400499161004,Unsatisfactory
02FF011,0.013810155418768733,0.17106938211489708,Unsatisfactory
02FF012,0.01919657591418522,0.2410567387920043,Unsatisfactory
02FF013,0.027331136907497,0.20043156214301672,Unsatisfactory
02FF014,-0.047475759426993,0.15250409637125384,Negative
02FF015,-0.17033171293473637,0.35143082055881014,Negative
02FF016,0.21487264885949486,0.2531944310605617,Unsatisfactory
02GA001,,,N/A
02GA002,,,N/A
02GA003,0.167267947065872,0.5105110299337433,Unsatisfactory
02GA004,,,N/A
02GA005,0.13438290520830753,0.21792550259075538,Unsatisfactory
02GA006,0.17149000979656637,0.3879221895798406,Unsatisfactory
02GA007,,,N/A
02GA008,,,N/A
02GA009,,,N/A
02GA010,0.0028407315798247845,0.3748892573955558,Unsatisfactory
02GA011,,,N/A
02GA012,,,N/A
02GA013,,,N/A
02GA014,0.20911852620636528,0.3823128988026002,Unsatisfactory
02GA015,-0.058545832216740035,0.4372075648822793,Negative
02GA016,0.06808582287621712,0.4178845795042567,Unsatisfactory
02GA017,,,N/A
02GA018,-0.01766393110551001,0.24566663973983305,Negative
02GA020,,,N/A
02GA022,,,N/A
02GA023,0.10482303117494884,0.47986852310810024,Unsatisfactory
02GA024,-0.38961555971065787,0.17980468253266646,Negative
02GA027,,,N/A
02GA028,0.11179722960864258,0.37698381890889343,Unsatisfactory
02GA029,-0.04046675036989744,0.47659116782637645,Negative
02GA030,-2.278165533149677,-1.4408493393627255,Negative
02GA031,-0.4204814210962029,0.3616178515595091,Negative
02GA033,,,N/A
02GA034,0.11989239441109012,0.3981099769584957,Unsatisfactory
02GA035,,,N/A
02GA036,,,N/A
02GA037,,,N/A
02GA038,0.13974317008484494,0.27879334062546945,Unsatisfactory
02GA039,0.06266672729507206,0.30531897779648864,Unsatisfactory
02GA040,0.15060570772456128,0.46828651944859156,Unsatisfactory
02GA041,-0.04661886553121786,0.052955123455636355,Negative
02GA042,-0.3476570307469713,0.28254847065534183,Negative
02GA043,-2.861586930887111,-0.23747746251414648,Negative
02GA045,,,N/A
02GA047,0.03948697003206625,0.5237865932932627,Unsatisfactory
02GA048,0.23319284457684397,0.4409396983458648,Unsatisfactory
02GA049,0.05186149501663562,0.020233821695039844,Unsatisfactory
02GA050,,,N/A
02GB001,0.09193846074747858,0.5052297443029512,Unsatisfactory
02GB002,,,N/A
02GB003,,,N/A
02GB004,,,N/A
02GB005,,,N/A
02GB006,-0.059465394320754816,0.3577675163247509,Negative
02GB007,0.24567987797378876,0.635344658876975,Unsatisfactory
02GB008,0.20397958805687355,0.5458899486396107,Unsatisfactory
02GB009,,,N/A
02GB011,,,N/A
02GC001,,,N/A
02GC002,0.009102309332227887,0.530443829030367,Unsatisfactory
02GC004,,,N/A
02GC005,,,N/A
02GC006,,,N/A
02GC007,-0.36388911045039074,0.32440318232351406,Negative
02GC008,-1.4871660440958876,0.03712063080584327,Negative
02GC009,,,N/A
02GC010,0.04164215544901084,0.5233684381956676,Unsatisfactory
02GC011,0.05549227133304113,0.4236886170375216,Unsatisfactory
02GC012,,,N/A
02GC013,,,N/A
02GC014,-1.4866649157765943,0.02579522917649435,Negative
02GC015,,,N/A
02GC016,,,N/A
02GC017,-0.2940357063654475,0.2933406551200042,Negative
02GC018,0.09038567217565374,0.25316136198047523,Unsatisfactory
02GC021,-2.8970589345135025,-0.3295603393200428,Negative
02GC022,0.07657627486520602,0.4382536115203418,Unsatisfactory
02GC023,,,N/A
02GC024,,,N/A
02GC025,,,N/A
02GC026,0.1521619173873452,0.5335514559845056,Unsatisfactory
02GC029,-0.23804252234992007,0.4591648794083003,Negative
02GC030,-0.08836963829646605,0.23826673731686798,Negative
02GC031,-0.012194329200046816,0.4913844639282047,Negative
02GC033,,,N/A
02GC034,,,N/A
02GC035,,,N/A
02GC036,-0.2659260386077513,0.2577266914833567,Negative
02GC037,-0.17576735558013046,0.2674797228991006,Negative
02GC038,-1.2110340852628259,0.03214991170367876,Negative
02GD001,0.14278311477575312,0.4801770005078895,Unsatisfactory
02GD003,0.02235520963169335,0.1921455068436826,Unsatisfactory
02GD004,0.13164837939254403,0.3749632091183045,Unsatisfactory
02GD005,0.17130979887721254,0.44225047838208675,Unsatisfactory
02GD006,,,N/A
02GD007,,,N/A
02GD008,0.15607465126242004,0.3077580323902749,Unsatisfactory
02GD009,-2.6538109551189706,-0.2203068460144313,Negative
02GD010,-0.1619349868312634,0.21894071254325875,Negative
02GD011,-0.1713403806569438,0.2894027283513584,Negative
02GD012,,,N/A
02GD013,,,N/A
02GD014,0.25742070128885497,0.41546442341631495,Unsatisfactory
02GD015,0.14276389218252927,0.4072433077305607,Unsatisfactory
02GD016,0.07387772333158038,0.46642301861255175,Unsatisfactory
02GD018,0.1080174217229185,0.38881774967592275,Unsatisfactory
02GD019,-0.21403604763315132,0.20221181034553026,Negative
02GD020,,,N/A
02GD021,0.10986845492365582,0.24491834717233252,Unsatisfactory
02GD022,-0.7757745826743674,0.1894784032310759,Negative
02GD023,,,N/A
02GD025,,,N/A
02GD026,-0.41308287793826715,0.1295536307207905,Negative
02GD027,0.005314332730459226,0.3782896400534218,Unsatisfactory
02GD028,-0.046111729044206795,0.00666956934659213,Negative
02GE001,,,N/A
02GE002,0.22298365399935183,0.5108984994494647,Unsatisfactory
02GE003,0.159840246422854,0.5065892088306089,Unsatisfactory
02GE005,-0.4085659128289234,-0.13810504676253021,Negative
02GE006,-0.0059683060861084325,0.34425638610703446,Negative
02GE007,0.05647846398313883,0.17805990714998476,Unsatisfactory
02GE008,0.04021987133288918,0.19627268762229755,Unsatisfactory
02GE009,0.020243272759268405,-0.04021051260769659,Unsatisfactory
02GG002,0.10671211872413666,0.4442370628824367,Unsatisfactory
02GG003,0.18686059130078236,0.4772724093811146,Unsatisfactory
02GG004,,,N/A
02GG005,-0.19798373325929708,0.3188775681696824,Negative
02GG006,0.4651559250766495,0.44090169855892347,Good
02GG007,,,N/A
02GG009,0.4909436868688014,0.46795368278389227,Good
02GG013,0.23948438120297622,0.0565109449538147,Unsatisfactory
02GH001,,,N/A
02GH002,0.2152554057749526,0.529820449155716,Unsatisfactory
02GH003,0.3410983010564116,0.27167234059071854,Unsatisfactory
02GH004,-2.85326008450596,-0.37309315355555084,Negative
02GH011,-0.5412405249336152,0.33010378169372767,Negative
02GH016,,,N/A
02HA006,0.5122334389829624,0.6464428328826615,Good
02HA007,0.43835195537115224,0.6164507594387418,Good
02HA014,-0.09126854060895817,-0.27151271076140304,Negative
02HA020,0.4860116110848307,0.6355772635999537,Good
02HA022,,,N/A
02HA023,,,N/A
02HA024,0.3401724487217408,0.4808769049440207,Unsatisfactory
02HA026,,,N/A
02HA027,,,N/A
02HA028,,,N/A
02HA029,,,N/A
02HA030,-0.8728748388541072,-0.34821758114856594,Negative
02HA031,0.13943851136090313,0.26530365372205367,Unsatisfactory
02HA032,0.18298759329763914,0.35310133298819446,Unsatisfactory
02HB001,-0.8985444408286982,0.12480060493210088,Negative
02HB002,,,N/A
02HB004,0.21698575118721475,0.1580943889146511,Unsatisfactory
02HB005,0.39150911928836885,0.5019101470416757,Good
02HB006,,,N/A
02HB007,0.4352188977858318,0.36636434178990795,Good
02HB008,0.10534619897387942,0.5808697919330221,Unsatisfactory
02HB010,,,N/A
02HB011,0.1572181401953464,0.37842819899360614,Unsatisfactory
02HB012,0.2687452543249865,0.20666065679968315,Unsatisfactory
02HB013,-0.37700331296723566,0.3918273477924572,Negative
02HB015,-0.0807627825802828,0.06802710649469823,Negative
02HB016,,,N/A
02HB018,-0.451269875759998,0.27350962789890165,Negative
02HB019,,,N/A
02HB020,-2.097205376540124,-0.2072109844802239,Negative
02HB021,0.010160813835475957,0.23058395987509017,Unsatisfactory
02HB022,0.5328576782508514,0.5197452103542001,Good
02HB023,0.4506908729928244,0.40216024127223604,Good
02HB024,-0.95779297728745,0.10278204405365321,Negative
02HB025,0.05067664120003845,0.523141807839642,Unsatisfactory
02HB026,,,N/A
02HB027,0.06156860816995935,-0.02557436649991085,Unsatisfactory
02HB028,0.2419737712002975,0.21429593580176765,Unsatisfactory
02HB029,0.2657320718175755,0.6486015707826553,Unsatisfactory
02HB030,-0.33418708060928415,0.011766557540740297,Negative
02HB031,-10.140480220524141,-1.3210337715872922,Negative
02HB032,0.19632882252494932,0.4083409680480654,Unsatisfactory
02HB033,0.41482130517735205,0.4521445705990351,Good
02HB034,,,N/A
02HC002,,,N/A
02HC003,0.3519117859050245,0.3858807852556614,Unsatisfactory
02HC004,,,N/A
02HC005,-0.23285631011259889,0.1663281585306028,Negative
02HC006,,,N/A
02HC007,,,N/A
02HC008,,,N/A
02HC009,0.3000716224501425,0.33717237850290904,Unsatisfactory
02HC010,,,N/A
02HC011,,,N/A
02HC012,,,N/A
02HC013,-0.1259472796106802,-0.06615600949571343,Negative
02HC014,,,N/A
02HC015,,,N/A
02HC017,0.01082739462465021,0.017099561100684557,Unsatisfactory
02HC018,0.19259547284591694,0.3225576981762328,Unsatisfactory
02HC019,-0.0024398815859028034,0.18262315919198746,Negative
02HC022,0.04270445366570619,0.0989879520517204,Unsatisfactory
02HC023,0.1297725073987035,0.46399883938304254,Unsatisfactory
02HC024,-0.20815934489111032,0.14895996062103578,Negative
02HC025,0.2777088805472834,0.6331723254028965,Unsatisfactory
02HC026,,,N/A
02HC027,-0.14471033258219412,-0.002450229276374838,Negative
02HC028,0.22255147345127813,0.21719224515302626,Unsatisfactory
02HC029,,,N/A
02HC030,0.052825682457887324,0.021218579069900878,Unsatisfactory
02HC031,0.1921507333118413,0.12134644220327384,Unsatisfactory
02HC032,0.15453530953357475,0.22557999380470062,Unsatisfactory
02HC033,-0.04119120649659136,-0.05898298165750537,Negative
02HC034,,,N/A
02HC035,,,N/A
02HC036,,,N/A
02HC037,,,N/A
02HC038,-0.17421343018403568,0.2122456034899689,Negative
02HC039,,,N/A
02HC040,,,N/A
02HC060,,,N/A
02HC105,,,N/A
02HC106,,,N/A
02HC114,,,N/A
02HD001,,,N/A
02HD002,,,N/A
02HD003,-0.31918853453558027,0.43383994569631523,Negative
02HD004,-1.2282789078422756,0.1596648295361508,Negative
02HD006,-0.012507175369776968,0.20314057158243404,Negative
02HD007,,,N/A
02HD008,0.08056158489769616,0.18279574483160954,Unsatisfactory
02HD009,0.08364832172008918,0.3279984330361094,Unsatisfactory
02HD010,0.13673013389311484,0.5134665114462567,Unsatisfactory
02HD012,0.08348287662983467,0.5652049803635372,Unsatisfactory
02HD013,0.0785745564253355,-0.04434901735494168,Unsatisfactory
02HD014,,,N/A
02HD018,0.06607998932864134,0.3384313891994024,Unsatisfactory
02HD019,0.1408176087320928,0.35942080032087886,Unsatisfactory
02HD020,-0.6543706142421659,0.3137953639604718,Negative
02HD021,-1.5784954658317067,0.2642898833864399,Negative
